id,category,source,text
1,soil_ph,SoilGrids,"Ang tamang asim ng lupa para sa palay ay 5.5 hanggang 6.5. Kapag mas mataas sa 7.0, bababa ang ani dahil kulang ang sustansya tulad ng iron at phosphorus. Maglagay ng 200-300 kilo ng sulfur bawat ektarya o magdagdag ng pataba mula sa hayop para babain ang alkaline ng lupa."
2,soil_ph,International Rice Research Institute,"Kapag masyadong asim ang lupa (pH mas mababa sa 5.0), nagiging lason ang aluminum sa palay. Dahil dito, hindi lumaki nang maayos ang ugat at kaunti lang ang sanga ng palay. Maglagay ng 2-4 tonelada ng lime bawat ektarya para maging tamang asim ang lupa at mawala ang lason ng aluminum."
3,soil_ph,Philippine Rice Research Institute,"Ang mais ay tumutubo nang maayos sa lupang may asim na 6.0-7.0. Kapag mas mababa sa 5.5, hindi maayos ang pagsisimula ng mais at madaling magkasakit dahil sa kulang na sustansya."
4,soil_ph,Food and Agriculture Organization,"Ang kape ay gusto ng maasiim na lupa na may pH 5.0-6.5. Ang Arabica coffee ay mas sensitive sa pagbabago ng asim kaysa sa Robusta, kailangan ng tuloy-tuloy na asim para sa masarap na lasa at maraming ani."
5,soil_ph,World Agroforestry Centre,"Ang cacao ay tumutubo nang pinakamabuti sa lupang may pH 6.0-7.0. Kapag masyadong asim (mas mababa sa 5.5), kulang ang calcium at magnesium, kaya hindi maayos ang paglaki ng bunga at madaling magkasakit ng black pod."
6,crop_temperature,Philippine Statistics Authority,"Ang Robusta coffee ay tumutubo nang pinakamabuti sa temperatura na 24-30°C na hindi masyadong nagbabago. Kapag sobrang init o lamig (higit sa 10°C pagkakaiba), na-stress ang halaman at bumababa ang kalidad ng kape."
7,crop_temperature,International Coffee Organization,"Ang Arabica coffee ay kailangan ng mas malamig na temperatura na 18-24°C at napakasensitive sa init. Kapag mas mainit sa 25°C habang namumulaklak, bababa ng hanggang 40% ang bunga."
8,crop_temperature,Philippine Coconut Authority,"Ang niyog ay tumutubo nang maayos sa temperatura na 27-32°C buong taon. Kapag matagal sa temperatura na mas mababa sa 20°C, bababa ang ani ng niyog at madaling magkasakit ng lethal yellowing."
9,crop_temperature,Bureau of Plant Industry,"Ang palay ay tumutubo nang pinakamabuti sa 25-30°C habang lumalaki at 20-25°C habang nag-aani. Kapag mainit sa gabi (higit sa 22°C), hindi maayos ang pagkakapuno ng butil at maraming walang laman."
10,crop_temperature,Philippine Sugar Research Foundation,"Ang tubo ay kailangan ng temperatura na 26-32°C para sa pinakamabuting paggawa ng asukal. Kapag malamig (mas mababa sa 20°C), bagal ang paglaki at bababa ang tamis ng tubo."
11,rainfall_irrigation,OpenWeatherAPI,"Ang palay ay kailangan ng 1000-1500mm na ulan bawat taon o katumbas na patubig. Kapag kulang ang tubig habang nagsisimula ang butil, bababa ng 20-60% ang dami ng butil sa bawat tangkay."
12,rainfall_irrigation,International Rice Research Institute,"Ang paminsan-minsang patubig sa palay ay nakakatipid ng 15-30% na tubig habang pareho pa rin ang ani. Huwag hayaang matuyo ang lupa nang higit sa 15cm para hindi bumaba ang ani."
13,rainfall_irrigation,Philippine Atmospheric Geophysical and Astronomical Services,"Ang mais ay kailangan ng 500-800mm na tubig habang tumutubo, lalo na habang namumulaklak at nagiging butil. Kapag kulang ang tubig sa panahong ito, bababa ng 25-50% ang ani."
14,rainfall_irrigation,Food and Agriculture Organization,"Ang kape ay kailangan ng 1200-2000mm na ulan bawat taon na pantay ang pagkakakalat. Kapag tuyo nang mahigit 3 buwan walang patubig, nalalaglag ang dahon at bababa ang bulaklak sa susunod na taon."
15,rainfall_irrigation,World Coffee Research,"Ang mga uri ng kape na kaya ang tagtuyot tulad ng Robusta ay mabubuhay sa 800-1200mm na ulan bawat taon, habang ang Arabica ay kailangan ng higit sa 1200mm para sa de-kalidad na kape."
16,ndvi_vegetation,Sentinel Hub,"Ang NDVI na 0.70-0.85 ay nagpapakita ng malusog at siksik na halaman na may sapat na chlorophyll at biomass. Ang mga numerong ito ay nagpapakita ng mayamang lupa at sapat na tubig."
17,ndvi_vegetation,European Space Agency,"Ang NDVI na mas mababa sa 0.50 ay nagpapakita ng stress ng halaman dahil sa tagtuyot, kulang na sustansya, o sakit. Kapag mas mababa sa 0.30, malubha na ang kalagayan at kailangan ng agarang aksyon."
18,ndvi_vegetation,Philippine Space Agency,"Ang pagsubaybay sa NDVI ay nagpapakita ng mga yugto ng pananim. Ang palay ay may pinakamataas na NDVI na 0.8-0.9 habang maraming sanga, bumababa sa 0.4-0.6 habang tumatanda at inaani."
19,ndvi_vegetation,International Center for Tropical Agriculture,"Ang pagsubaybay sa NDVI sa mga tropikal na pananim ay nagpapakita ng pagbabago ayon sa panahon. Ang mga taong-taong pananim tulad ng kape ay may NDVI na 0.6-0.8 buong taon, habang ang mga taunang pananim ay may iba-ibang yugto ng paglaki."
20,soil_fertility,SoilGrids,"Ang laman ng organic carbon sa lupa na higit sa 2% ay nagpapakita ng mayamang lupa. Ang organic carbon ay tumutulong sa pag-imbak ng tubig, pag-ikot ng sustansya, at aktibidad ng mga mikrobyo na kailangan ng pananim."
21,soil_fertility,International Soil Reference and Information Centre,"Ang cation exchange capacity na higit sa 15 cmol/kg ay nagpapakita ng magandang kakayahan ng lupa na mag-imbak ng sustansya. Ang mabuhanging lupa na may mababang CEC ay kailangan ng madalas na pataba para sa sapat na sustansya ng pananim."
22,soil_fertility,Philippine Bureau of Soils and Water Management,"Ang nitrogen ay pinakamataas 2-3 linggo pagkatapos maglagay ng organic matter. Ang paghati-hating paglalagay ng nitrogen fertilizer ay tumutugma sa pangangailangan ng pananim at binabawasan ang pagkawala sa tubig."
23,soil_fertility,International Fertilizer Association,"Ang kakulangan ng phosphorus sa tropikal na lupa ay humahadlang sa paglaki ng ugat at pagbubulaklak. Ang rock phosphate ay nagbibigay ng unti-unting phosphorus para sa mga taong-taong pananim tulad ng kape at cacao."
24,pest_management,International Rice Research Institute,"Ang integrated pest management sa palay ay pinagsasama ang mga uri na lumalaban sa peste, biological control, at tamang gamit ng pestisidyo. Ang pamamaraang ito ay binabawasan ng 50-70% ang pestisidyo habang pareho pa rin ang ani."
25,pest_management,Philippine Rice Research Institute,"Ang pagdami ng brown planthopper ay nangyayari kapag sobrang nitrogen at tuloy-tuloy na baha. Ang tamang pataba at tubig ay natural na binabawasan ang peste."
26,pest_management,World Coffee Research,"Ang pagkontrol sa coffee berry borer ay kailangan ng pinagsama-samang pamamaraan: tamang pag-aalaga, biological agents tulad ng Beauveria bassiana, at selective insecticides sa mahalagang panahon."
27,pest_management,International Center for Tropical Agriculture,"Ang push-pull technology na gumagamit ng kasamang halaman tulad ng Desmodium at Napier grass ay binabawasan ng 65% ang pinsala ng stem borer sa mais habang pinapabuti ang lupa."
28,disease_management,International Rice Research Institute,"Ang rice blast disease ay lumalala kapag sobrang nitrogen, tuloy-tuloy na baha, at siksik na tanim. Ang mga uri na lumalaban sa sakit at tamang sustansya ay malaking binabawasan ang sakit."
29,disease_management,Philippine Coconut Authority,"Ang cadang-cadang disease sa niyog ay kumakalat sa pamamagitan ng ugat at maraming kasangkapan. Ang paglilinis at pag-alis ng may sakit na niyog sa loob ng 50m ay pumipigil sa pagkalat."
30,disease_management,World Coffee Research,"Ang coffee leaf rust ay lumalago sa temperatura na 21-25°C na mataas ang halumigmig. Ang copper-based fungicides na ginagamit bago pa magkasakit sa tag-ulan ay epektibong pumipigil sa sakit."
31,crop_rotation,Food and Agriculture Organization,"Ang pag-ulit-ulit ng palay at legume ay pinapabuti ang nitrogen ng lupa sa pamamagitan ng biological fixation. Ang mungbean o cowpea pagkatapos ng palay ay nagdadagdag ng 30-60 kg N/ha para sa susunod na pananim."
32,crop_rotation,International Center for Tropical Agriculture,"Ang pag-ulit-ulit ng mais at soybean ay pumuputol sa siklo ng peste at pinapabuti ang istraktura ng lupa. Ang natira ng soybean ay nagkokontributo ng 40-80 kg N/ha sa susunod na mais."
33,crop_rotation,Philippine Rice Research Institute,"Ang tuloy-tuloy na pagtatanim ng palay ay nauubos ang organic matter ng lupa at dinadadami ang peste. Ang pag-ulit-ulit sa upland crops tuwing 2-3 season ay pinapanatili ang kalusugan ng lupa."
34,fertilizer_management,International Fertilizer Association,"Ang paghati ng nitrogen sa palay ay sumusunod sa 40-30-30 pattern: 40% sa paglilipat, 30% sa pagsasanga, 30% sa pagsisimula ng butil. Ito ay tumutugma sa pangangailangan ng pananim at binabawasan ang sayang."
35,fertilizer_management,Philippine Fertilizer and Pesticide Authority,"Ang paglalagay ng organic fertilizer 2-3 linggo bago magtanim ay nagbibigay-daan sa pagkabulok at paglabas ng sustansya na tumutugma sa pangangailangan ng pananim."
36,fertilizer_management,Food and Agriculture Organization,"Ang tumpak na paglalagay ng pataba batay sa pagsusulit ng lupa ay pinapataas ng 20-30% ang paggamit ng sustansya at binabawasan ang epekto sa kapaligiran."
37,water_management,International Water Management Institute,"Ang drip irrigation sa mga gulay ay binabawasan ng 30-50% ang tubig kumpara sa furrow irrigation habang pinapataas ang ani sa pamamagitan ng tumpak na pagbibigay ng tubig."
38,water_management,Philippine Rice Research Institute,"Ang System of Rice Intensification ay gumagamit ng 40-50% na mas kaunting tubig kaysa sa conventional flooding habang pinapanatili o pinapataas ang ani sa pamamagitan ng mas magandang ugat."
39,water_management,Food and Agriculture Organization,"Ang mulching ay binabawasan ng 50-70% ang pag-evaporate ng tubig sa lupa at pinapanatili ang temperatura ng lupa. Ang organic mulches ay pinapabuti rin ang istraktura at fertility ng lupa."
40,climate_adaptation,International Rice Research Institute,"Ang mga uri ng palay na kaya ang init ay pinapanatili ang stable na ani kahit lumampas sa 35°C habang nagiging butil. Ang mga uri na ito ay may 10-15% na mas mataas na ani sa init."
41,climate_adaptation,World Coffee Research,"Ang mga uri ng kape na kaya ang pagbabago ng klima ay pinagsasama ang paglaban sa sakit at pagtitiis sa temperatura. Ang mga uri na ito ay pinapanatili ang kalidad sa elevation na 200-300m na mas mababa kaysa sa tradisyonal na Arabica."
42,climate_adaptation,International Center for Tropical Agriculture,"Ang mga uri ng mais na kaya ang tagtuyot ay gumagamit ng 20-30% na mas kaunting tubig habang pinapanatili ang ani sa pamamagitan ng mas magandang ugat at osmotic adjustment."
43,soil_conservation,Food and Agriculture Organization,"Ang contour farming ay binabawasan ng 50-80% ang pagkakaagos ng lupa sa mga dalisdis na higit sa 5%. Kapag pinagsama sa cover crops, umabot sa 90% ang bisa ng pagpigil sa erosion."
44,soil_conservation,World Agroforestry Centre,"Ang agroforestry systems na may mga puno ay binabawasan ang wind erosion at pinapabuti ang microclimate. Ang pagsasama ng puno ay pinapataas ng 10-20% ang ani sa pamamagitan ng mas magandang pag-ikot ng tubig at sustansya."
45,soil_conservation,International Soil and Water Conservation Research,"Ang cover crops tulad ng Centrosema at Stylosanthes ay nagpoprotekta sa lupa sa pagitan ng mga season at nagdadagdag ng 20-40 kg N/ha sa pamamagitan ng biological fixation."
46,seed_technology,International Rice Research Institute,"Ang paggamit ng certified seed ay pinapataas ng 10-15% ang ani ng palay kumpara sa sariling binhi sa pamamagitan ng genetic purity at vigor. Ang seed treatment ay lalo pang pinapabuti ang pagsisimula."
47,seed_technology,Philippine Seed Industry Association,"Ang hybrid seed technology sa mais ay nagbibigay ng 20-30% na mas mataas na ani kaysa sa open-pollinated varieties sa pamamagitan ng heterosis at mas magandang pagtitiis sa stress."
48,seed_technology,Food and Agriculture Organization,"Ang seed priming gamit ang tubig o nutrient solutions ay pinapabuti ng 15-25% ang germination rate at binabawasan ng 1-2 araw ang oras bago sumibol."
49,post_harvest,Philippine Rice Research Institute,"Ang tamang pagtuyo ng palay sa 14% moisture content ay pumipigil sa pagkasira sa imbakan dahil sa insekto at fungi. Ang solar drying o mechanical dryers ay nagsisiguro ng pagpapanatili ng kalidad."
50,post_harvest,Food and Agriculture Organization,"Ang paraan ng pagproseso ng kape ay nakakaapekto sa kalidad at presyo. Ang wet processing ay gumagawa ng mas mataas na kalidad na kape na may 20-30% na mas mataas na presyo kaysa sa dry processed coffee."
51,post_harvest,International Institute of Tropical Agriculture,"Ang tamang pag-imbak ng butil sa hermetic containers ay pumipigil sa aflatoxin contamination at pinsala ng insekto, pinapanatili ang kalidad ng 12-18 buwan."
52,economics,Philippine Statistics Authority,"Ang gastos sa produksyon ng palay ay average na PHP 12-15 bawat kilo sa tamang pamamahala. Ang pagtaas ng ani sa pamamagitan ng mas magagandang uri at pamamaraan ay malaking pinapabuti ang kita."
53,economics,Department of Agriculture Philippines,"Ang organic certification premium para sa palay ay umaabot sa 30-50% na mas mataas sa conventional prices, kaya sulit ang gastos sa transition para sa mga magsasakang may access sa market."
54,economics,Food and Agriculture Organization,"Ang contract farming arrangements ay nagbibigay ng stable na presyo at technical support, pinapataas ng 15-25% ang kita ng magsasaka kumpara sa spot market sales."
55,nutrition,International Rice Research Institute,"Ang Golden rice na may beta-carotene ay tumutulong sa kakulangan ng vitamin A. Ang regular na pagkain nito ay nagbibigay ng 30-50% ng pang-araw-araw na pangangailangan ng vitamin A."
56,nutrition,Philippine Nutrition Research Institute,"Ang iron-biofortified beans ay may 80-100 ppm iron kumpara sa 50-60 ppm sa regular varieties, malaking pinapabuti ang iron intake sa pagkain."
57,nutrition,World Health Organization,"Ang zinc-biofortified wheat at rice ay tumutulong sa kakulangan ng micronutrient na nakakaapekto sa 2 billion na tao sa mundo. Ang biofortification ay nagbibigay ng sustainable nutrition solution."
58,mechanization,Philippine Center for Postharvest Development,"Ang mechanical transplanting sa palay ay binabawasan ng 75% ang pangangailangan ng manggagawa at pinapabuti ang pantay na pagkakatayo ng halaman, nagdudulot ng 8-12% na pagtaas ng ani."
59,mechanization,International Rice Research Institute,"Ang paggamit ng combine harvester ay binabawasan ang pagkalugi sa ani mula sa 15-20% hanggang 2-3% kumpara sa manual harvesting, malaking pinapabuti ang kita sa farm."
60,mechanization,Food and Agriculture Organization,"Ang precision agriculture equipment na gumagamit ng GPS guidance ay binabawasan ng 10-15% ang gastos sa inputs sa pamamagitan ng tumpak na application at binawasang overlap."
61,extension_services,Food and Agriculture Organization,"Ang farmer field schools ay pinapabuti ng 60-80% ang paggamit ng mas magagandang pamamaraan sa pamamagitan ng participatory learning at peer-to-peer knowledge transfer."
62,extension_services,International Rice Research Institute,"Ang digital extension platforms ay umaabot sa 10 beses na mas maraming magsasaka kaysa sa traditional methods sa 50% na mas mababang gastos bawat magsasakang nakausap."
63,extension_services,Philippine Rice Research Institute,"Ang demonstration plots na nagpapakita ng mas magagandang uri at pamamaraan ay nakakakumbinsi sa 70-80% ng mga magsasakang nanonood na gamitin ang mga bagong teknolohiya."
64,market_access,Food and Agriculture Organization,"Ang farmer cooperatives ay pinapalakas ang bargaining power at binabawasan ng 20-30% ang marketing costs sa pamamagitan ng collective selling at bulk input purchasing."
65,market_access,International Fund for Agricultural Development,"Ang mobile phone-based market information systems ay tumutulong sa mga magsasaka na makakuha ng 15-25% na mas magandang presyo sa pamamagitan ng mas magandang timing at pagpili ng buyer."
66,sustainability,Food and Agriculture Organization,"Ang sustainable intensification ay pinapataas ang productivity habang binabawasan ang environmental impact sa pamamagitan ng efficient resource use at ecosystem service enhancement."
67,sustainability,International Assessment of Agricultural Knowledge,"Ang agroecological practices ay pinapanatili ang ani habang binabawasan ng 30-50% ang dependence sa external input sa pamamagitan ng natural resource management."
68,sustainability,World Bank,"Ang climate-smart agriculture practices ay pinapalakas ang resilience sa pagbabago ng panahon habang pinapanatili ang productivity at binabawasan ang greenhouse gas emissions."
69,biodiversity,International Center for Tropical Agriculture,"Ang crop diversification ay binabawasan ng 20-30% ang production risk at pinapabuti ang nutrition ng pamilya sa pamamagitan ng iba-ibang pagkain."
70,biodiversity,Food and Agriculture Organization,"Ang traditional crop varieties ay pinapanatili ang genetic diversity na kailangan para sa climate adaptation at nagbibigay ng natatanging nutritional at cultural values."
71,soil_ph,Bureau of Soils and Water Management,"Sa Pilipinas, ang mga upland soils ay madalas na may pH na mas mababa sa 5.5, nagdudulot ng phosphorus fixation at aluminum toxicity. Inirerekomenda ang paglalagay ng lime na 2-3 tons/ha para itaas ang pH sa tamang lebel para sa mais at cassava."
72,soil_ph,Philippine Coconut Authority,"Ang niyog ay kaya ang malawak na soil pH range (5.0-8.0), pero ang pinakamabuting ani ng niyog ay nakakamit sa pH 6.0-7.5. Ang maasiim na lupa na mas mababa sa 5.0 ay binabawasan ang potassium uptake, pinapataas ang susceptibility sa cadang-cadang disease."
73,crop_temperature,Philippine Rice Research Institute,"Ang hybrid rice varieties sa Central Luzon ay pinakamabuti sa day temperatures na 30-32°C at night temperatures na 20-22°C. Ang night temperatures na higit sa 24°C ay pinapabilis ang respiration, binabawasan ang grain filling at ani."
74,rainfall_irrigation,Philippine Atmospheric Geophysical and Astronomical Services,"Ang saging ay kailangan ng 2000-2500mm na ulan bawat taon na pantay ang pagkakakalat. Ang ulan na mas mababa sa 120mm bawat buwan ay nagdudulot ng mas magaan na bunch weight at mas mataas na incidence ng Sigatoka leaf spot."
75,ndvi_vegetation,University of the Philippines Los Baños,"Sa mga tropikal na farm sa Pilipinas, ang NDVI values na higit sa 0.80 ay nagpapakita ng siksik na canopies na karaniwan sa irrigated rice fields o shaded perennial crops tulad ng cacao. Ang NDVI na mas mababa sa 0.50 sa mga system na ito ay madalas na nagpapakita ng nutrient stress o pest infestation."
76,soil_ph,University of the Philippines Los Baños,"Kaya ng mangga ang lupa na may pH 5.5–7.5. Pero kapag bumaba sa 5.0, bumababa ang kalidad ng bunga dahil sa kakulangan ng calcium. Ang paglalagay ng apog (lime) ay nakakatulong para dumami ang bulaklak at mabawasan ang nalalaglag na bunga."
77,crop_temperature,Philippine Tobacco Research Institute,"Pinakamaganda ang tubo ng tabako sa 20–30°C. Kapag laging higit sa 32°C, bumababa ang kalidad ng dahon dahil tumataas ang nicotine at bumababa ang asukal, kaya naaapektuhan ang curing at presyo."
78,rainfall_irrigation,Bureau of Soils and Water Management,"Matibay ang kamoteng-kahoy sa tagtuyot at kailangan lang ng 500–700mm na ulan sa isang taon. Pero kapag sobra sa 200mm bawat buwan, nagkakaroon ng root rot at tumataas ang lason (cyanide) sa ugat."
79,ndvi_vegetation,International Rice Research Institute,"Sa mga rainfed lowlands sa Pilipinas, ang NDVI na 0.60–0.70 ay karaniwang nakikita sa palayan habang aktibong tumutubo. Kapag bumaba sa 0.55, senyales ito ng kulang sa tubig o sustansya at kailangang aksyunan."
80,crop_temperature,Philippine Coconut Authority,"Maganda ang tubo ng cacao sa 21–28°C. Kapag palaging lampas 30°C, tumataas ang pagkawala ng tubig (evapotranspiration), kaya kailangan ng shade crops gaya ng saging o Gliricidia para proteksyon."
