Name of Borrower,Civil Status,Date of Birth,Place of Birth,Citizenship,Home Address,Home Address Ownership,Government Issued ID,Mobile No.,Email,Mother’s Maiden Name,Registered Business Name,Principal Business Address,Business Address Ownership,Years in Operation,Website/Social Media,Land Size (hectares),Annual Sales/Revenue,Loan Amount Applied For,Tenor (months),Repayment Frequency,Loan Facility,Loan Purpose,Type of Loan,Collateral,Source of Funds,Primary Crop Type,Farming Method,Irrigation Practices,Fertilizer & Pesticide Use,Soil & Water Conservation,Use of Renewable Energy,Employment (Workers),Fair Wages,Community Participation,Training & Education,Inclusivity,Record-Keeping,Certifications,Regular Buyers,Business Compliance,Environmental Score,Social Score,Governance Score,Business Score,Financial Score,AgriScore,Risk Category,Improvement Tips
Allison Hill,Single,11/01/1974,Jill Ville,Filipino,"489 Robinson Road, Angadanan, 4148 Catanduanes",Owned (unencumbered),PhilSys-5506-5012,09321819600,lrobinson@example.com,Pacheco,Smith Farm,"6th Floor Lewis Place Tower 2, 1520 Banahaw Drive Extension, Luba, 8483 Zamboanga del Sur",Owned (unencumbered),7,facebook.com/williamsfarm,3.09,731262,63912,24,Lump sum,Term Loan,Construction/Development of real estate,Secured Loan,Others,Savings,Rice (Irrigated),Organic,Sprinkler,Synthetic,Mulching,Yes,3,No,Coop Member,Attended training,Employs women,Manual,GAP,Supermarket,DTI,27,11,9,8,15,70,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Calvin Nielsen,Single,01/03/1965,Maria Ville,Filipino,"Unit 215 Turquoise Condominiums Tower 2, 6228 Peridot Road, Magarao, 2516 Mountain Province",Living with relatives,PhilSys-9785-3045,09618495931,jason41@example.net,Reid,Ferguson Farm,"Block 09 Lot 82 Zodiac Drive, Peridot Grove 1, Lapinig, 3493 Isabela",Owned (unencumbered),22,facebook.com/jonesfarm,3.05,403445,91833,24,Weekly,Term Loan,Acquisition of real estate,Secured Loan,Warehouse receipt,Asset Sale,Vegetables,Mixed,Flood,Combination,Mulching,Yes,9,Yes,Not involved,Attended training,Female-led,Digital,Barangay Certificate,Supermarket,Barangay Clearance,18,13,11,10,16,68,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Latoya Robbins,Separated,02/11/1974,Randall Ville,Filipino,"8831 I Sunstone Extension, Silvino Lobos, 3485 Mountain Province",Owned (unencumbered),PhilSys-4752-1525,09564139537,wendytaylor@example.com,Davis,Williams Farm,"Room 2728 Cruz Towers 8, 8670 Sardonyx Street, Caloocan, 1793 Metro Manila",Living with relatives,29,facebook.com/lefarm,9.23,581141,124905,36,Monthly,Credit line,Purchase of equipment/motor vehicles,Secured Loan,Others,Inheritance,Corn,Transitioning to Organic,Drip,Organic,Composting,No,1,Yes,Coop Member,Attended training,None,Manual,Barangay Certificate,Local sari-sari stores,None,26,15,4,14,15,74,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Kimberly Adams,Widow/er,10/18/1982,Kelly Ville,Filipino,"48F Romero Building 5, 8318 Calantas Boulevard, Catanauan, 4059 Rizal",Living with relatives,PhilSys-9669-5119,09801845146,georgetracy@example.org,Hickman,Koch Farm,"B02 L31 Miller Village, Spence Road, Cabagan, 7525 Surigao del Norte",Owned (mortgaged),15,facebook.com/alvarezfarm,1.03,857168,427319,36,Lump sum,Credit line,Business expansion,Unsecured Loan,Warehouse receipt,Others,Corn,Organic,Flood,Synthetic,Composting,Yes,9,No,Supplier to community,Attended training,Female-led,Digital,GAP,Rice mill,Business Plan,24,10,11,8,12,65,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Deborah Brennan,Married,06/10/1988,Sarah Ville,Filipino,"Block 15 Lot 67 Banahaw Drive, Morgan Village Phase 4, Sirawai, 6151 Aklan",Owned (unencumbered),PhilSys-2403-8962,09182278248,zimmermanbrian@example.org,Whitehead,Heath Farm,"3511-H Banaba Street, Taguig, 0897 Metro Manila",Living with relatives,7,facebook.com/muellerfarm,9.36,891952,432694,24,Quarterly,Term Loan,Purchase of equipment/motor vehicles,Secured Loan,None,Salary/Allowance,Fruits,Conventional,Flood,Organic,Crop Rotation,No,0,Yes,Not involved,Attended training,Female-led,Manual,Organic,Rice mill,Business Plan,15,13,9,11,12,60,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Cheryl Davis,Single,12/23/1988,Rodney Ville,Filipino,"1613 Powell Drive, Borongan, 8418 Cotabato",Rented,PhilSys-2160-9423,09347382997,amandataylor@example.org,Ramirez,Wright Farm,"B02 L84 Agoho Street, Martin Village, Patnongon, 8275 Lanao del Norte",Owned (mortgaged),26,facebook.com/barrerafarm,5.26,526833,149829,12,Weekly,Term Loan,Acquisition of real estate,Secured Loan,None,Inheritance,Coconut,Conventional,Rain-fed,Organic,Water-Saving,No,1,Yes,Coop Member,Attended training,None,Digital,Fair Trade,None,Barangay Clearance,12,15,11,9,14,61,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Aaron Myers,Separated,08/11/1990,Rodney Ville,Filipino,"B02 L75 Adkins Cove 1, Lawaan Road, San Benito, 2494 Aurora",Living with relatives,PhilSys-5092-2235,09781080132,yorkcasey@example.org,Leonard,Young Farm,"4034 Narra Avenue, Barnes Village 6, Navotas, 0818 Metro Manila",Living with relatives,16,facebook.com/santiagofarm,5.33,520521,80741,24,Annually,Credit line,Loan takeout/refinancing,Secured Loan,None,Savings,Fruits,Transitioning to Organic,Flood,Organic,Mulching,Yes,0,Yes,Not involved,No training,Female-led,Manual,None,None,Barangay Clearance,23,9,7,7,12,58,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Derek Anderson,Single,01/23/1980,Leslie Ville,Filipino,"9225 Jones Drive, Kanlaon Homes Phase 2, Muntinlupa, 1156 Metro Manila",Owned (unencumbered),PhilSys-4044-2122,09913619399,eric84@example.net,Riggs,Roman Farm,"42F Mcmillan Building Tower 5, 1892 Newton Boulevard, Kabacan, 4327 Cavite",Owned (unencumbered),20,facebook.com/robbinsfarm,1.74,789305,356012,36,Quarterly,Credit line,Purchase of equipment/motor vehicles,Secured Loan,Tractor,Savings,Fruits,Organic,Drip,Synthetic,Mulching,Yes,0,No,Not involved,Attended training,Female-led,None,Fair Trade,Supermarket,Barangay Clearance,27,7,7,9,12,62,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Mark Baker,Separated,11/21/1992,Rebecca Ville,Filipino,"Block 02 Lot 01 Citrine Road, Pao Subdivision Phase 9, Quezon City, 1548 Metro Manila",Owned (unencumbered),PhilSys-5002-7054,09427849808,rodriguezsierra@example.net,Mckee,Gardner Farm,"9053 56th Avenue Extension, Gladiola Cove 6, Dumaguete, 8422 Surigao del Norte",Rented,30,facebook.com/garciafarm,6.97,240814,188656,12,Weekly,Credit line,Acquisition of real estate,Secured Loan,Others,Asset Sale,Coconut,Mixed,Flood,Combination,Mulching,No,4,Yes,Coop Member,No training,Employs women,Manual,Organic,Supermarket,Barangay Clearance,16,13,9,14,14,66,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Stacey Russell,Separated,03/01/1970,Michelle Ville,Filipino,"2939 Milky Way Street, Mayoyao, 8416 Davao del Sur",Owned (mortgaged),PhilSys-8239-8007,09801128059,kristinrodriguez@example.org,Garrison,Walker Farm,"Block 10 Lot 30 4th Road Extension, Chico Grove Phase 2, Jose Dalman, 8838 Sulu",Owned (mortgaged),14,facebook.com/hicksfarm,2.15,423232,241182,12,Quarterly,Credit line,Purchase of equipment/motor vehicles,Unsecured Loan,Farm lot title,Savings,Corn,Transitioning to Organic,Flood,Organic,Composting,Yes,6,Yes,Coop Member,No training,Employs women,None,Fair Trade,Supermarket,Barangay Clearance,24,13,7,9,13,66,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Sarah Rivera,Single,07/11/1961,Natalie Ville,Filipino,"B04 L77 Dao Homes 7, Macapuno Avenue, Sibagat, 2628 Ilocos Sur",Living with relatives,PhilSys-1634-8711,09337543303,fletcheraaron@example.net,Mcdaniel,Bentley Farm,"1147-G Milky Way Road, Valencia, 5755 Leyte",Living with relatives,11,facebook.com/hunterfarm,3.51,172792,455445,36,Quarterly,Term Loan,Purchase of equipment/motor vehicles,Secured Loan,Farm lot title,Revenue,Vegetables,Organic,Drip,Organic,Crop Rotation,No,5,No,Supplier to community,Attended training,Employs women,None,Fair Trade,Supermarket,Business Plan,30,9,7,8,9,63,Medium Risk,Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Erika Terry,Widow/er,05/16/1997,James Ville,Filipino,"8978-G Torres Drive, Sibutu, 6359 Siquijor",Owned (unencumbered),PhilSys-9518-9821,09356159514,nramos@example.net,Kennedy,Santana Farm,"8446E Milky Way Avenue, Gingoog, 8671 Davao del Norte",Rented,22,facebook.com/drakefarm,4.68,521947,415538,36,Lump sum,Credit line,Construction/Development of real estate,Secured Loan,None,Others,Coconut,Organic,Drip,Synthetic,None,Yes,4,No,Coop Member,No training,None,None,GAP,None,None,25,5,2,8,10,50,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Angel Riggs,Widow/er,08/08/1964,Robert Ville,Filipino,"Block 13 Lot 32 84th Road Extension, Osborne Grove 3, Roseller Lim, 6651 Antique",Owned (mortgaged),PhilSys-9375-8752,09214895134,samanthamartinez@example.org,Solis,Contreras Farm,"5199 Pao Street, Supa Subdivision Phase 3, Paombong, 9343 Davao del Sur",Owned (mortgaged),26,facebook.com/waltonfarm,2.79,125611,74229,24,Annually,Credit line,Loan takeout/refinancing,Secured Loan,Others,Asset Sale,Coconut,Transitioning to Organic,Sprinkler,Synthetic,Composting,Yes,10,Yes,Coop Member,No training,Female-led,Manual,None,None,Business Plan,23,14,7,8,12,64,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Destiny Strickland,Annulled,08/15/1992,Joshua Ville,Filipino,"5239-F Azalea Boulevard, General Santos, 6484 Capiz",Owned (mortgaged),PhilSys-2988-8478,09278895798,calebrussell@example.net,Owens,Brown Farm,"B25 L74 Matumtum Avenue, Campanilla Subdivision, Minalin, 9704 Tawi-Tawi",Living with relatives,27,facebook.com/navarrofarm,9.16,567574,133444,48,Annually,Term Loan,Purchase of biological asset,Unsecured Loan,Warehouse receipt,Salary/Allowance,Fruits,Organic,Drip,Synthetic,Crop Rotation,No,3,No,Supplier to community,No training,None,Manual,Fair Trade,Rice mill,Barangay Clearance,26,3,9,14,15,67,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Stephanie Freeman,Widow/er,03/21/1978,Todd Ville,Filipino,"22nd Floor Iriga Towers 9, 442 Palanan Road, Angat, 2193 Oriental Mindoro",Owned (mortgaged),PhilSys-4505-2052,09665876036,michellewhite@example.com,Gray,Lewis Farm,"Block 25 Lot 54 Amethyst Road, Cooke Homes Phase 4, Tubigon, 2131 Apayao",Living with relatives,29,facebook.com/websterfarm,7.93,829308,60240,48,Annually,Credit line,Acquisition of real estate,Secured Loan,None,Inheritance,Corn,Organic,Sprinkler,Organic,Mulching,No,7,Yes,Supplier to community,No training,None,None,Barangay Certificate,Rice mill,None,30,9,2,13,17,71,Medium Risk,Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Christina Smith,Married,01/06/1970,David Ville,Filipino,"6044 Unit E 78th Road, Bugasong, 5135 Camarines Norte",Owned (unencumbered),PhilSys-7455-1444,09162720465,daniel04@example.net,Byrd,Rubio Farm,"Room 216 Terry Place 2, 9273 Reed Extension, Maigo, 2132 Quirino",Owned (mortgaged),15,facebook.com/hollandfarm,3.94,898207,248771,36,Annually,Term Loan,Purchase of biological asset,Unsecured Loan,None,Revenue,Coconut,Conventional,Drip,Organic,Crop Rotation,Yes,0,Yes,Coop Member,Attended training,None,Manual,Fair Trade,Rice mill,None,21,15,4,9,13,62,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Jason Henry,Single,02/23/1989,Cynthia Ville,Filipino,"B24 L67 Leo Road, Milflower Subdivision 5, Leganes, 6202 Biliran",Owned (mortgaged),PhilSys-8619-5198,09529912419,nicole37@example.net,Bishop,Gray Farm,"B16 L28 Baticulin Homes 5, Santan Street, Caloocan, 1458 Metro Manila",Owned (unencumbered),30,facebook.com/vaughanfarm,3.81,810250,246768,48,Monthly,Credit line,Business expansion,Unsecured Loan,Farm lot title,Others,Vegetables,Conventional,Rain-fed,Synthetic,None,No,10,No,Coop Member,No training,Female-led,Digital,Barangay Certificate,Local sari-sari stores,None,4,8,6,12,17,47,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Nathan Freeman,Separated,01/01/1976,Debbie Ville,Filipino,"1525 Garnet Extension, Guindulman, 3104 Zambales",Living with relatives,PhilSys-3506-8135,09284987769,thomas85@example.com,Barajas,Pierce Farm,"Block 10 Lot 33 16th Street, Halcon Village Phase 3, Datu Salibo, 2736 Pangasinan",Rented,11,facebook.com/hillfarm,8.67,971084,95436,36,Annually,Credit line,Purchase of biological asset,Secured Loan,Others,Salary/Allowance,Coconut,Transitioning to Organic,Drip,Organic,Water-Saving,No,2,No,Coop Member,No training,Employs women,Digital,GAP,Supermarket,Business Plan,26,7,11,11,17,72,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Paige Carlson,Annulled,06/27/1966,Kenneth Ville,Filipino,"8752 36th Avenue, Balamban, 4116 Kalinga",Owned (mortgaged),PhilSys-2402-4954,09678377701,danamullins@example.org,Salas,Andrews Farm,"Block 06 Lot 07 Ruby Avenue, Morales Cove Phase 1, Capalonga, 2461 Tarlac",Rented,8,facebook.com/averyfarm,4.64,355123,210540,36,Annually,Term Loan,Loan takeout/refinancing,Secured Loan,Warehouse receipt,Others,Fruits,Mixed,Drip,Synthetic,Composting,Yes,3,No,Coop Member,Attended training,Female-led,Manual,Barangay Certificate,Supermarket,DTI,20,12,9,9,12,62,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
David Grant,Single,12/20/1987,Kimberly Ville,Filipino,"Block 19 Lot 55 Sunstone Road, Meza Grove, Tandubas, 2714 Ilocos Sur",Owned (mortgaged),PhilSys-5853-4727,09524082400,mooreglenn@example.org,Moore,Ortiz Farm,"Block 02 Lot 30 Jasper Street, Sunstone Grove 5, Tandag, 6105 Samar",Rented,23,facebook.com/wilsonfarm,9.5,768854,444679,48,Weekly,Credit line,Business expansion,Secured Loan,None,Inheritance,Fruits,Mixed,Flood,Organic,Mulching,No,1,Yes,Supplier to community,No training,Female-led,None,Organic,Rice mill,Barangay Clearance,18,12,7,13,13,63,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Chase Baker,Annulled,04/29/1969,Brian Ville,Filipino,"4729 Banahaw Road, Taurus Subdivision, Jamindan, 3899 Romblon",Rented,PhilSys-2395-5066,09186999386,mkim@example.org,Preston,Navarro Farm,"1497 87th Street, Siay, 4254 Albay",Living with relatives,30,facebook.com/keyfarm,4.98,717113,274830,36,Lump sum,Credit line,Business expansion,Unsecured Loan,Tractor,Others,Rice (Rain-fed),Mixed,Rain-fed,Organic,Composting,Yes,8,Yes,Coop Member,Attended training,Employs women,Digital,None,None,DTI,18,17,9,10,13,67,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Debra Williams,Single,07/27/1971,April Ville,Filipino,"1495 Unit H Kanlaon Extension, Lawaan, 7428 Compostela Valley",Owned (mortgaged),PhilSys-5720-5632,09713493618,robert74@example.net,Landry,Cervantes Farm,"B11 L33 Aquamarine Street, Piña Cove, Turtle Islands, 5510 Romblon",Owned (mortgaged),21,facebook.com/murrayfarm,2.34,378535,483392,24,Weekly,Credit line,Construction/Development of real estate,Secured Loan,Others,Others,Corn,Mixed,Sprinkler,Organic,Water-Saving,No,6,No,Not involved,No training,Employs women,Manual,None,Local sari-sari stores,None,23,2,2,10,12,49,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Joseph Dean,Separated,07/27/1993,Kathleen Ville,Filipino,"7942-H Johnson Road, Gregorio del Pilar, 4757 Camarines Norte",Rented,PhilSys-1423-2496,09399049027,andrea86@example.org,Walker,Skinner Farm,"2523 Sicaba Drive, Navotas, 1250 Metro Manila",Living with relatives,30,facebook.com/davenportfarm,3.5,713762,278529,48,Weekly,Term Loan,Acquisition of real estate,Secured Loan,Warehouse receipt,Savings,Coconut,Conventional,Flood,Synthetic,Water-Saving,No,4,No,Not involved,Attended training,Employs women,Manual,GAP,Supermarket,DTI,10,6,9,12,16,53,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Mrs. Kristen Reyes,Single,06/07/2000,Michelle Ville,Filipino,"Block 17 Lot 35 Campbell Drive, Mayon Subdivision Phase 9, Perez, 8813 Davao Oriental",Living with relatives,PhilSys-9431-1018,09876038597,ugibson@example.org,Pollard,Allen Farm,"B11 L96 Sicaba Street, Intsia Estates 8, Asturias, 2367 Quirino",Living with relatives,25,facebook.com/sanfordfarm,1.46,380028,337949,24,Quarterly,Term Loan,Purchase of equipment/motor vehicles,Secured Loan,Farm lot title,Revenue,Coconut,Organic,Flood,Synthetic,None,Yes,8,No,Coop Member,Attended training,Female-led,Digital,Organic,Rice mill,None,21,12,6,10,12,61,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
