Name of Borrower,Civil Status,Date of Birth,Place of Birth,Citizenship,Home Address,Home Address Ownership,Government Issued ID,Mobile No.,Email,Mother’s Maiden Name,Registered Business Name,Principal Business Address,Business Address Ownership,Years in Operation,Website/Social Media,Land Size (hectares),Annual Sales/Revenue,Loan Amount Applied For,Tenor (months),Repayment Frequency,Loan Facility,Loan Purpose,Type of Loan,Collateral,Source of Funds,Primary Crop Type,Farming Method,Irrigation Practices,Fertilizer & Pesticide Use,Soil & Water Conservation,Use of Renewable Energy,Employment (Workers),Fair Wages,Community Participation,Training & Education,Inclusivity,Record-Keeping,Certifications,Regular Buyers,Business Compliance,Environmental Score,Social Score,Governance Score,Business Score,Financial Score,AgriScore,Risk Category,Improvement Tips
Brian Kirk,Separated,06/07/1966,Alexis Ville,Filipino,"Room 217 Galaxy Residences 2, 5384 Virgo Extension, Lapuyan, 4417 Quezon",Rented,PhilSys-7807-8905,09737826398,williamsonjimmy@example.net,Mccall,Bright Farm,"B25 L82 Canopus Highway, Garnet Cove 6, Balangkayan, 6300 Negros Oriental",Owned (mortgaged),28,facebook.com/brooksfarm,1.63,910208,464190,48,Quarterly,Term Loan,Purchase of biological asset,Unsecured Loan,Warehouse receipt,Others,Vegetables,Transitioning to Organic,Flood,Synthetic,None,No,5,No,Not involved,No training,Employs women,Digital,Fair Trade,Rice mill,None,14,2,6,10,15,47,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Joseph Knight,Married,11/25/1971,Gregory Ville,Filipino,"2345 Unit J 60th Road, Palapag, 6222 Aklan",Living with relatives,PhilSys-1715-6213,09766270289,rsantana@example.net,Moore,Alexander Farm,"4902 Polaris Service Road, Carissa Grove, Mambusao, 5445 Pangasinan",Rented,28,facebook.com/rodriguezfarm,1.9,986088,280847,12,Lump sum,Term Loan,Working capital,Unsecured Loan,None,Others,Rice (Rain-fed),Conventional,Sprinkler,Synthetic,Mulching,No,10,Yes,Supplier to community,No training,Employs women,None,Barangay Certificate,Local sari-sari stores,Business Plan,13,11,7,10,15,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Ian Phillips,Married,09/27/1979,Tiffany Ville,Filipino,"804 Tamarind Road, Azucena Homes Phase 4, Tiaong, 2628 Ilocos Sur",Rented,PhilSys-4727-2480,09611724005,courtneyberger@example.net,Williams,Kramer Farm,"B03 L38 Kamias Estates Phase 4, 70th Street, Pasig, 1487 Metro Manila",Owned (unencumbered),10,facebook.com/shawfarm,4.23,551607,126320,24,Lump sum,Term Loan,Business expansion,Unsecured Loan,Tractor,Asset Sale,Rice (Irrigated),Transitioning to Organic,Flood,Synthetic,None,Yes,3,No,Not involved,No training,Employs women,Digital,Organic,None,DTI,16,2,11,6,14,49,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Christopher Sloan,Annulled,06/08/1992,Julie Ville,Filipino,"B05 L97 87th Street, Tamarind Homes Phase 2, Maragondon, 7057 Davao del Sur",Owned (mortgaged),PhilSys-2210-8237,09594647436,gibsonemily@example.net,Baker,James Farm,"B22 L30 Emerald Village Phase 6, Camia Road, Teresa, 6650 Leyte",Living with relatives,4,facebook.com/banksfarm,3.13,699704,238197,36,Quarterly,Credit line,Purchase of biological asset,Secured Loan,Warehouse receipt,Revenue,Corn,Conventional,Sprinkler,Synthetic,Composting,No,3,Yes,Not involved,No training,None,None,Fair Trade,Local sari-sari stores,Business Plan,14,6,7,7,15,49,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Andrew Johnson,Separated,03/03/1993,Colton Ville,Filipino,"Block 19 Lot 96 Mcclure Estates, Pao Extension, Jose Panganiban, 1984 Mountain Province",Living with relatives,PhilSys-1546-6977,09214562328,scottsampson@example.com,Garcia,Jennings Farm,"2F Agoho Building 8, 1502 Hercules Road, Sugbongcogon, 1937 Aurora",Rented,17,facebook.com/buchananfarm,5.52,385765,485406,24,Quarterly,Term Loan,Purchase of biological asset,Secured Loan,Warehouse receipt,Revenue,Fruits,Conventional,Flood,Organic,Water-Saving,No,1,No,Coop Member,No training,None,Manual,Barangay Certificate,Supermarket,DTI,15,5,9,10,9,48,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Cameron Cunningham,Annulled,04/25/1964,Brenda Ville,Filipino,"2371E 70th Drive, Cotabato City, 2300 Albay",Living with relatives,PhilSys-7086-2775,09370985931,alexistyler@example.org,Chapman,Smith Farm,"1863 Unit I Asteroid Road, Madamba, 3952 Zambales",Living with relatives,30,facebook.com/rodriguezfarm,7.31,780776,264064,12,Monthly,Credit line,Working capital,Secured Loan,None,Revenue,Rice (Irrigated),Organic,Flood,Synthetic,Water-Saving,No,10,No,Not involved,Attended training,Employs women,None,Organic,None,None,22,6,2,11,17,58,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Theresa Williams,Separated,02/17/1995,Stephen Ville,Filipino,"Block 14 Lot 88 Henry Street, Lam Homes 3, Makati, 0658 Metro Manila",Owned (unencumbered),PhilSys-7070-4559,09773515850,claudia98@example.net,Nguyen,Vang Farm,"Block 04 Lot 90 Farrell Road Extension, Jordan Grove 7, Loay, 5339 Pampanga",Living with relatives,9,facebook.com/rossfarm,2.71,228093,494613,48,Weekly,Credit line,Purchase of equipment/motor vehicles,Unsecured Loan,Farm lot title,Savings,Rice (Rain-fed),Organic,Flood,Organic,None,Yes,9,Yes,Coop Member,No training,Female-led,None,Organic,Supermarket,Barangay Clearance,26,14,7,8,10,65,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Emily Edwards,Married,12/28/1976,Stephanie Ville,Filipino,"1528 Banahaw Street, Pasig, 0666 Metro Manila",Rented,PhilSys-3858-2801,09020539502,willisanna@example.com,Santiago,Jenkins Farm,"B10 L77 Moonstone Avenue, Moore Village, Ganassi, 7443 Dinagat Islands",Rented,2,facebook.com/brucefarm,2.14,541409,325820,12,Weekly,Term Loan,Loan takeout/refinancing,Secured Loan,Others,Salary/Allowance,Rice (Irrigated),Transitioning to Organic,Flood,Combination,Crop Rotation,No,7,Yes,Coop Member,No training,Employs women,Digital,Organic,None,None,20,13,6,4,14,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Phillip Andrews,Single,11/05/1988,Chelsea Ville,Filipino,"Block 11 Lot 45 White Estates 7, Thomas Road, Caloocan, 0587 Metro Manila",Owned (unencumbered),PhilSys-6277-3430,09124998569,nicholaschavez@example.org,Wood,Griffith Farm,"9769 Ware Boulevard, Craig Grove Phase 8, Uson, 9236 Misamis Occidental",Rented,15,facebook.com/lawsonfarm,5.55,551096,101998,12,Lump sum,Credit line,Loan takeout/refinancing,Secured Loan,Tractor,Inheritance,Vegetables,Transitioning to Organic,Sprinkler,Synthetic,Crop Rotation,No,6,No,Not involved,No training,Employs women,Manual,Barangay Certificate,Local sari-sari stores,Business Plan,21,2,9,10,14,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Daniel Hunt,Single,02/19/1983,Daniel Ville,Filipino,"B08 L51 Smith Homes, 99th Boulevard, Hungduan, 3035 Laguna",Owned (unencumbered),PhilSys-8075-2582,09528098851,smithjulie@example.org,Anderson,Patel Farm,"5803 Sanders Street, Citrine Subdivision Phase 2, Lantawan, 4208 Oriental Mindoro",Living with relatives,12,facebook.com/berryfarm,8.86,886730,271740,12,Quarterly,Term Loan,Acquisition of real estate,Unsecured Loan,Others,Salary/Allowance,Rice (Rain-fed),Organic,Sprinkler,Organic,Crop Rotation,No,8,No,Coop Member,No training,None,Manual,Barangay Certificate,Local sari-sari stores,DTI,30,5,9,12,17,73,Medium Risk,Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Jennifer Wilson,Single,01/24/1961,George Ville,Filipino,"B14 L14 Graham Subdivision, Azalea Extension, Lambunao, 8790 Davao del Norte",Owned (mortgaged),PhilSys-5477-6062,09550229612,kimberly18@example.net,Wilson,Hicks Farm,"Block 24 Lot 83 Young Estates 5, 23rd Road, Tumauini, 7308 Compostela Valley",Owned (unencumbered),3,facebook.com/beanfarm,7.72,325583,247234,48,Annually,Term Loan,Construction/Development of real estate,Secured Loan,Warehouse receipt,Others,Vegetables,Conventional,Rain-fed,Organic,Composting,Yes,10,Yes,Supplier to community,No training,None,Digital,Barangay Certificate,None,None,14,9,6,6,11,46,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Julie Elliott,Separated,01/29/1999,Erin Ville,Filipino,"3F Harrison Place 5, 9690 Bell Avenue, Palo, 9351 Agusan del Sur",Owned (mortgaged),PhilSys-9394-2864,09561497840,woodjustin@example.net,Lin,Wyatt Farm,"6300 Palanan Road, Cole Grove, Lazi, 6674 Capiz",Owned (mortgaged),13,facebook.com/rosariofarm,9.86,157443,54030,24,Quarterly,Credit line,Purchase of biological asset,Unsecured Loan,Warehouse receipt,Savings,Vegetables,Conventional,Rain-fed,Synthetic,Water-Saving,Yes,2,No,Not involved,Attended training,None,None,GAP,Local sari-sari stores,None,9,4,2,12,12,39,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Robert Monroe,Single,05/21/1965,Benjamin Ville,Filipino,"8565 Batino Drive Extension, Ipil Subdivision 6, Sulat, 7214 Zamboanga del Sur",Living with relatives,PhilSys-1307-8532,09159696641,cameron18@example.net,Hughes,King Farm,"2464 Amethyst Road, Rangel Homes, Tunga, 9105 Camiguin",Living with relatives,1,facebook.com/larsonfarm,9.7,280222,470123,48,Quarterly,Credit line,Loan takeout/refinancing,Unsecured Loan,Tractor,Inheritance,Corn,Transitioning to Organic,Rain-fed,Synthetic,Mulching,No,3,No,Coop Member,Attended training,None,None,Organic,Rice mill,DTI,13,9,7,10,10,49,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Emily Bennett,Separated,12/31/1981,Elizabeth Ville,Filipino,"Block 01 Lot 47 Diamond Street, Nipa Grove, Garcia Hernandez, 5781 Capiz",Owned (mortgaged),PhilSys-4871-2684,09243292127,phillipskristin@example.net,Wise,Conley Farm,"5518 Banaba Road, Caramoan, 8064 Compostela Valley",Living with relatives,25,facebook.com/guerrafarm,6.07,707616,285355,36,Quarterly,Credit line,Loan takeout/refinancing,Unsecured Loan,None,Inheritance,Coconut,Mixed,Drip,Combination,Crop Rotation,No,8,Yes,Supplier to community,No training,Employs women,Manual,Organic,Supermarket,DTI,21,11,9,13,15,69,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Rhonda Martin,Single,06/06/1989,Robert Ville,Filipino,"4669 Sagittarius Drive, Collins Village, Davao City, 9006 Surigao del Norte",Owned (unencumbered),PhilSys-9307-7299,09798079359,smurray@example.com,Shaw,Barnes Farm,"855 E Scorpio Street, Sanchez-Mira, 2270 Rizal",Living with relatives,17,facebook.com/rosalesfarm,2.36,164879,286203,12,Quarterly,Credit line,Business expansion,Unsecured Loan,Farm lot title,Asset Sale,Coconut,Transitioning to Organic,Sprinkler,Combination,None,Yes,5,No,Supplier to community,No training,Employs women,Digital,None,Local sari-sari stores,DTI,23,5,9,9,11,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Phillip Nelson,Single,07/31/1994,Mariah Ville,Filipino,"437 Unit F Arayat Extension, Malabang, 8365 Lanao del Norte",Rented,PhilSys-2548-7333,09449251925,brooksanthony@example.org,Combs,Santos Farm,"7741E Comet Street, Panglao, 9337 Sultan Kudarat",Rented,21,facebook.com/smithfarm,7.29,510997,117607,12,Quarterly,Term Loan,Purchase of equipment/motor vehicles,Secured Loan,Tractor,Others,Coconut,Conventional,Sprinkler,Combination,Mulching,Yes,5,No,Coop Member,Attended training,Employs women,Digital,Fair Trade,Rice mill,Barangay Clearance,18,11,11,12,16,68,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
David Conley,Married,12/28/1996,Daniel Ville,Filipino,"783 54th Road, Tampakan, 3722 Bataan",Owned (unencumbered),PhilSys-5846-2657,09888059296,copelandvincent@example.net,Smith,Robertson Farm,"26-G Dungon Drive, Midsayap, 2617 Batanes",Owned (mortgaged),6,facebook.com/millsfarm,2.63,826501,454277,24,Annually,Credit line,Loan takeout/refinancing,Secured Loan,Tractor,Inheritance,Corn,Mixed,Sprinkler,Organic,None,Yes,4,No,Coop Member,No training,None,None,Barangay Certificate,None,DTI,22,5,7,5,13,52,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Troy Stephens,Widow/er,03/11/1994,Peter Ville,Filipino,"Block 09 Lot 96 Kelly Avenue, Quinn Estates, Pasay, 0673 Metro Manila",Living with relatives,PhilSys-3655-4271,09924075818,bellmatthew@example.net,Thompson,Maxwell Farm,"16th Floor Brown Suites, 606 Emerald Avenue, Dinagat, 5578 Apayao",Owned (unencumbered),10,facebook.com/stewartfarm,1.75,268099,193021,48,Lump sum,Credit line,Purchase of biological asset,Secured Loan,Farm lot title,Asset Sale,Fruits,Mixed,Rain-fed,Synthetic,Crop Rotation,No,8,No,Coop Member,No training,Female-led,Digital,Fair Trade,Local sari-sari stores,DTI,11,8,11,7,11,48,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
James Ochoa,Single,11/11/1991,Benjamin Ville,Filipino,"5439 Aquamarine Street, Natonin, 5593 Nueva Vizcaya",Rented,PhilSys-3392-3254,09047277901,ykline@example.com,Beltran,Crawford Farm,"4370 Acosta Avenue, Gardner Homes 2, Barugo, 3193 Kalinga",Owned (unencumbered),9,facebook.com/parkerfarm,2.94,256782,337731,48,Weekly,Term Loan,Construction/Development of real estate,Secured Loan,Farm lot title,Revenue,Rice (Rain-fed),Transitioning to Organic,Sprinkler,Organic,Crop Rotation,No,9,Yes,Not involved,Attended training,None,Manual,GAP,None,Business Plan,26,10,9,5,12,62,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Jessica Norris,Annulled,07/27/1983,Bobby Ville,Filipino,"Block 21 Lot 08 Lambert Extension, Cisneros Estates 8, Aroroy, 5758 Biliran",Rented,PhilSys-4941-7825,09218518888,kimberlydiaz@example.com,Herring,Johnson Farm,"Block 12 Lot 57 Berry Road, Cattleya Grove Phase 4, Buenavista, 1956 Camarines Sur",Owned (unencumbered),13,facebook.com/porterfarm,8.86,145649,383274,48,Quarterly,Term Loan,Purchase of equipment/motor vehicles,Unsecured Loan,Warehouse receipt,Revenue,Vegetables,Organic,Rain-fed,Combination,Mulching,Yes,0,No,Not involved,No training,None,Manual,Barangay Certificate,None,Barangay Clearance,23,0,9,9,7,48,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Justin Green,Married,05/11/1977,Jason Ville,Filipino,"B04 L18 Hayes Street, Apo Homes 6, Balud, 6826 Leyte",Owned (unencumbered),PhilSys-8498-1605,09430305486,melissa25@example.net,Walker,Galloway Farm,"5913 Unit A Molave Drive Extension, San Ricardo, 7531 Sultan Kudarat",Living with relatives,9,facebook.com/hensonfarm,1.33,778324,150193,36,Quarterly,Credit line,Purchase of biological asset,Secured Loan,Warehouse receipt,Revenue,Vegetables,Transitioning to Organic,Sprinkler,Combination,Water-Saving,No,5,Yes,Supplier to community,No training,Employs women,None,GAP,Local sari-sari stores,None,24,11,2,7,17,61,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
James Love,Single,03/21/1992,Kayla Ville,Filipino,"B15 L60 Iriga Village Phase 3, 56th Road, Las Piñas, 0654 Metro Manila",Living with relatives,PhilSys-3956-9937,09451154479,kevinmartin@example.net,Perez,Meza Farm,"B09 L26 Iriga Homes, Mahogany Avenue, Tinoc, 2540 Zambales",Living with relatives,6,facebook.com/davidfarm,7.21,468623,284424,12,Quarterly,Term Loan,Acquisition of real estate,Unsecured Loan,Farm lot title,Others,Coconut,Transitioning to Organic,Drip,Combination,Composting,Yes,2,No,Coop Member,Attended training,Female-led,Manual,GAP,Supermarket,None,26,12,4,10,12,64,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Matthew Le,Annulled,08/15/1982,Marcia Ville,Filipino,"17F Earth Apartment, 8160 Virgo Drive, Parañaque, 1389 Metro Manila",Owned (unencumbered),PhilSys-3513-8371,09557192856,lindacohen@example.com,Chavez,Barker Farm,"Block 15 Lot 27 Topaz Boulevard, Dao Subdivision, Cabuyao, 4965 Mountain Province",Rented,21,facebook.com/robertsonfarm,3.51,218959,63586,24,Annually,Term Loan,Business expansion,Unsecured Loan,Warehouse receipt,Savings,Coconut,Transitioning to Organic,Flood,Combination,Mulching,No,3,Yes,Coop Member,Attended training,Employs women,Manual,Barangay Certificate,Local sari-sari stores,DTI,19,17,9,10,12,67,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
David Martinez,Separated,03/29/1990,Donald Ville,Filipino,"Block 08 Lot 21 Sunstone Street, Hines Village, Rizal, 3762 Quezon",Owned (unencumbered),PhilSys-9882-5757,09422583132,tyler16@example.net,Bryant,Allen Farm,"829 Ruby Road, Tuguegarao, 4604 Pangasinan",Owned (mortgaged),26,facebook.com/mitchellfarm,5.45,478427,340466,36,Annually,Credit line,Business expansion,Unsecured Loan,Farm lot title,Savings,Fruits,Transitioning to Organic,Sprinkler,Synthetic,None,Yes,2,No,Not involved,Attended training,Employs women,Digital,None,Supermarket,Barangay Clearance,20,6,9,12,10,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Brian Anderson,Annulled,08/23/1977,Kathryn Ville,Filipino,"9344 Cabbage Drive Extension, Parañaque, 0550 Metro Manila",Owned (mortgaged),PhilSys-3114-8088,09801824225,wgordon@example.net,Ramirez,Hays Farm,"2109 Long Street, Loay, 6842 Negros Oriental",Owned (mortgaged),12,facebook.com/fischerfarm,9.53,644103,198923,12,Quarterly,Credit line,Purchase of equipment/motor vehicles,Secured Loan,Tractor,Others,Vegetables,Conventional,Flood,Combination,None,Yes,2,No,Not involved,Attended training,Female-led,Manual,Organic,Supermarket,Barangay Clearance,12,7,9,12,15,55,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
