Name of Borrower,Civil Status,Date of Birth,Place of Birth,Citizenship,Home Address,Home Address Ownership,Government Issued ID,Mobile No.,Email,Mother’s Maiden Name,Registered Business Name,Principal Business Address,Business Address Ownership,Years in Operation,Website/Social Media,Land Size (hectares),Annual Sales/Revenue,Loan Amount Applied For,Tenor (months),Repayment Frequency,Loan Facility,Loan Purpose,Type of Loan,Collateral,Source of Funds,Primary Crop Type,Farming Method,Irrigation Practices,Fertilizer & Pesticide Use,Soil & Water Conservation,Use of Renewable Energy,Employment (Workers),Fair Wages,Community Participation,Training & Education,Inclusivity,Record-Keeping,Certifications,Regular Buyers,Business Compliance,Environmental Score,Social Score,Governance Score,Business Score,Financial Score,AgriScore,Risk Category,Improvement Tips
Jordan Porter,Annulled,09/24/1962,Derrick Ville,Filipino,"7488 78th Street, Murphy Homes 3, Mapanas, 8625 South Cotabato",Living with relatives,PhilSys-1496-9159,09844736471,william88@example.com,Erickson,Evans Farm,"Block 22 Lot 15 Antares Homes, Antares Road, Iriga, 9869 South Cotabato",Owned (unencumbered),6,facebook.com/perezfarm,4.96,607774,293501,24,Quarterly,Credit line,Acquisition of real estate,Secured Loan,Warehouse receipt,Inheritance,Rice (Rain-fed),Mixed,Rain-fed,Synthetic,Composting,No,1,No,Supplier to community,Attended training,Female-led,Manual,Organic,Supermarket,None,11,10,4,9,12,46,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
John Warren,Annulled,07/08/1985,Lorraine Ville,Filipino,"Unit 429 Lanzones Building Tower 7, 3341 Mayon Street, Taguig, 0527 Metro Manila",Living with relatives,PhilSys-5067-3616,09595327877,aprilhoffman@example.net,Mendoza,Bennett Farm,"Block 18 Lot 46 Jupiter Road, Bernard Grove Phase 9, Koronadal, 8321 Davao Occidental",Rented,16,facebook.com/wisefarm,1.21,512344,314998,48,Monthly,Credit line,Business expansion,Secured Loan,Farm lot title,Revenue,Vegetables,Transitioning to Organic,Sprinkler,Synthetic,None,Yes,1,No,Coop Member,No training,None,Digital,Barangay Certificate,Supermarket,Business Plan,20,5,11,8,13,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Melissa Burns,Widow/er,04/18/1992,Ann Ville,Filipino,"8900 Makiling Street, Roberts Homes, Barotac Viejo, 3268 Palawan",Owned (unencumbered),PhilSys-4189-6939,09841687849,julie33@example.net,Nelson,Hoffman Farm,"9615 32nd Avenue, San Benito, 2774 Ifugao",Owned (unencumbered),5,facebook.com/williamsfarm,9.78,513037,245663,36,Lump sum,Term Loan,Purchase of biological asset,Unsecured Loan,Tractor,Salary/Allowance,Corn,Transitioning to Organic,Rain-fed,Organic,Crop Rotation,Yes,5,No,Not involved,No training,Female-led,None,None,Rice mill,DTI,21,3,5,10,12,51,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Mitchell Garcia,Annulled,12/31/1968,Tamara Ville,Filipino,"Block 21 Lot 26 Lapis Lazuli Drive, Velez Cove Phase 4, San Felipe, 4875 Apayao",Rented,PhilSys-3662-7438,09949588879,robertmonroe@example.org,Osborn,Sanders Farm,"35F Evans Towers 2, 5490 Peridot Street, San Lorenzo Ruiz, 3997 Quezon",Rented,16,facebook.com/smallfarm,8.34,486251,223664,12,Annually,Term Loan,Purchase of biological asset,Unsecured Loan,Others,Inheritance,Vegetables,Organic,Rain-fed,Combination,Water-Saving,Yes,8,No,Coop Member,Attended training,Female-led,None,Organic,Rice mill,Business Plan,24,12,7,12,14,69,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Jonathan Nelson,Widow/er,04/24/1967,Francisco Ville,Filipino,"Room 222 Tulip Condominiums 3, 6644 Mayon Drive, Maripipi, 5695 Cebu",Rented,PhilSys-7861-3481,09636897028,thomasboyle@example.org,Green,Young Farm,"Block 19 Lot 93 Green Homes Phase 4, Contreras Road, Castilla, 6530 Leyte",Owned (mortgaged),18,facebook.com/vaughnfarm,3.93,794395,300804,48,Quarterly,Credit line,Loan takeout/refinancing,Secured Loan,Others,Savings,Coconut,Mixed,Sprinkler,Organic,Composting,No,8,No,Coop Member,No training,Employs women,None,Fair Trade,None,DTI,23,7,7,7,16,60,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Teresa Richardson,Widow/er,09/04/1974,Susan Ville,Filipino,"8F Santol Condominiums 4, 9762 Fox Road, Madalum, 2169 Tarlac",Rented,PhilSys-5480-5715,09198665240,brownamy@example.net,Harris,Herrera Farm,"7240 Frazier Street, Arayat Village 8, Balangiga, 3707 Bulacan",Rented,23,facebook.com/palmerfarm,1.71,563864,393918,36,Annually,Credit line,Construction/Development of real estate,Secured Loan,Others,Others,Vegetables,Organic,Rain-fed,Combination,None,Yes,3,Yes,Not involved,Attended training,None,Manual,Organic,Local sari-sari stores,None,21,10,4,9,12,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Anthony Ford,Separated,08/13/1980,Randy Ville,Filipino,"1197 Henderson Street, Michael Cove Phase 8, Aparri, 6287 Samar",Living with relatives,PhilSys-2647-3252,09082677345,kaylacannon@example.net,Brewer,Fisher Farm,"Block 13 Lot 49 Vega Road Extension, Valdez Homes Phase 2, Cuyo, 9700 Lanao del Norte",Rented,21,facebook.com/ricefarm,1.53,906066,96903,24,Lump sum,Credit line,Construction/Development of real estate,Secured Loan,Tractor,Revenue,Fruits,Transitioning to Organic,Flood,Combination,Mulching,Yes,0,No,Not involved,Attended training,Employs women,Digital,Barangay Certificate,None,Barangay Clearance,21,6,11,6,14,58,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Courtney Smith,Annulled,03/12/1961,Steven Ville,Filipino,"5672 H 36th Circle, Bucloc, 1981 Occidental Mindoro",Living with relatives,PhilSys-5470-4159,09152742054,allencarlos@example.net,Johnson,Harper Farm,"4010 Aquarius Extension, Gigmoto, 6805 Eastern Samar",Owned (mortgaged),6,facebook.com/websterfarm,6.5,769752,262593,48,Lump sum,Term Loan,Working capital,Secured Loan,Farm lot title,Asset Sale,Rice (Rain-fed),Transitioning to Organic,Drip,Organic,Crop Rotation,No,6,Yes,Supplier to community,No training,Employs women,Digital,None,Local sari-sari stores,DTI,26,11,9,10,14,70,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Brenda Holder,Separated,08/01/1975,Barbara Ville,Filipino,"4924 G Amber Road, Sogod, 5553 Camarines Sur",Owned (mortgaged),PhilSys-2017-2936,09742684145,dpeters@example.com,David,Powers Farm,"Block 14 Lot 20 Guijo Estates Phase 9, Cresta Street, La Libertad, 7591 Zamboanga del Sur",Owned (mortgaged),8,facebook.com/fordfarm,9.62,601410,130313,48,Lump sum,Term Loan,Loan takeout/refinancing,Secured Loan,Others,Others,Rice (Rain-fed),Organic,Rain-fed,Combination,Water-Saving,No,1,Yes,Coop Member,Attended training,None,None,Fair Trade,Rice mill,DTI,22,15,7,11,12,67,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Jason Butler,Annulled,09/18/1995,Paul Ville,Filipino,"Unit 4124 Nichols Condominiums 1, 4399 Samat Road, Ayungon, 5528 Bataan",Living with relatives,PhilSys-2904-4365,09971870728,lindamatthews@example.net,Hansen,Mendoza Farm,"Block 01 Lot 28 Hayden Estates, Scorpio Street, T'Boli, 8237 Lanao del Norte",Living with relatives,15,facebook.com/hermanfarm,6.08,685941,292419,36,Weekly,Term Loan,Acquisition of real estate,Unsecured Loan,Tractor,Salary/Allowance,Rice (Irrigated),Conventional,Sprinkler,Synthetic,Crop Rotation,Yes,1,No,Coop Member,No training,Employs women,Manual,Fair Trade,None,DTI,16,7,9,8,14,54,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Patricia James,Widow/er,12/17/1995,Kyle Ville,Filipino,"Block 04 Lot 93 Tabayoc Street, Wood Subdivision 1, Santa Rosa, 5489 Ifugao",Living with relatives,PhilSys-7184-7154,09182512868,allentran@example.net,Riley,Butler Farm,"B13 L73 Porter Homes 5, Sierra Madre Road, Pinamalayan, 3737 Camarines Norte",Owned (mortgaged),24,facebook.com/oconnorfarm,9.81,975373,51821,12,Quarterly,Term Loan,Purchase of equipment/motor vehicles,Secured Loan,Others,Inheritance,Rice (Rain-fed),Organic,Sprinkler,Synthetic,Composting,No,3,Yes,Coop Member,No training,None,Manual,Fair Trade,Rice mill,Business Plan,26,11,9,14,19,79,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Charles Payne,Single,03/03/1972,Alexandria Ville,Filipino,"Unit 2527 Kirby Condominiums Tower 2, 2475 Robinson Road, Baliangao, 9479 Surigao del Norte",Owned (unencumbered),PhilSys-8314-1797,09306738302,ismith@example.net,Jenkins,Smith Farm,"4698 Shaw Service Road, Sierra Madre Estates, Binalbagan, 6773 Capiz",Rented,8,facebook.com/allenfarm,8.34,867051,352047,36,Lump sum,Term Loan,Construction/Development of real estate,Secured Loan,Tractor,Others,Corn,Organic,Sprinkler,Synthetic,Mulching,Yes,8,Yes,Not involved,No training,None,Digital,Organic,Supermarket,None,27,6,6,11,13,63,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Dawn Gomez,Annulled,08/27/1986,Nathan Ville,Filipino,"1321 E Aquarius Avenue, Malinao, 3394 Sorsogon",Rented,PhilSys-7821-7688,09246287334,abrown@example.net,Jackson,Porter Farm,"B17 L06 Lewis Village, Amber Street, Jovellar, 4074 Tarlac",Owned (mortgaged),26,facebook.com/barrettfarm,5.17,160423,344852,48,Annually,Credit line,Loan takeout/refinancing,Unsecured Loan,Warehouse receipt,Asset Sale,Vegetables,Conventional,Sprinkler,Synthetic,Crop Rotation,Yes,0,No,Supplier to community,Attended training,Female-led,Manual,None,Rice mill,None,16,10,2,12,6,46,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Samuel Smith,Married,09/28/1973,Karen Ville,Filipino,"B19 L31 Planet Village Phase 6, Tabayoc Street, Barotac Nuevo, 9551 Tawi-Tawi",Rented,PhilSys-5967-1251,09331739363,brian63@example.org,Peterson,Mack Farm,"Block 01 Lot 82 Peridot Road, Talisay Subdivision, Nagcarlan, 8160 Surigao del Norte",Rented,25,facebook.com/willisfarm,3.55,588899,329786,36,Quarterly,Term Loan,Acquisition of real estate,Secured Loan,None,Revenue,Coconut,Transitioning to Organic,Drip,Organic,Mulching,No,6,Yes,Not involved,Attended training,None,Manual,Organic,Supermarket,None,25,10,4,11,13,63,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Raymond Phillips,Separated,06/01/1976,Christopher Ville,Filipino,"Room 2321 Caraballo Building, 86 Peridot Drive Extension, Ivisan, 2268 Bulacan",Owned (mortgaged),PhilSys-4214-6404,09369378547,lopezshane@example.net,Hunt,Garcia Farm,"1525 Narra Street, Aquamarine Homes, Quezon City, 1194 Metro Manila",Living with relatives,15,facebook.com/maxwellfarm,2.51,933592,234641,24,Monthly,Term Loan,Construction/Development of real estate,Unsecured Loan,Others,Revenue,Rice (Irrigated),Conventional,Rain-fed,Synthetic,Composting,Yes,1,Yes,Coop Member,Attended training,None,Digital,GAP,Local sari-sari stores,None,9,15,6,9,16,55,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Kristin Haney,Widow/er,03/01/1976,Gina Ville,Filipino,"Block 16 Lot 19 Jackson Grove Phase 7, Ruby Street, Madalag, 2880 Ilocos Norte",Owned (unencumbered),PhilSys-1108-9719,09860084840,mwheeler@example.com,Rodriguez,Torres Farm,"Block 11 Lot 57 Lumbayao Estates 5, Topaz Street, Dinapigue, 9462 Davao Oriental",Living with relatives,26,facebook.com/thompsonfarm,9.46,287974,106107,12,Lump sum,Credit line,Construction/Development of real estate,Unsecured Loan,Others,Salary/Allowance,Vegetables,Mixed,Drip,Synthetic,Crop Rotation,No,6,No,Not involved,Attended training,None,Manual,GAP,Local sari-sari stores,Business Plan,18,4,9,14,12,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Francis Navarro,Single,01/22/1993,Mark Ville,Filipino,"Block 04 Lot 73 76th Street, Maldonado Village Phase 1, Palo, 8258 Maguindanao",Living with relatives,PhilSys-7213-7179,09870021765,marie16@example.net,Porter,Schultz Farm,"Room 2125 Cole Towers 8, 9540 Palali Road, Mina, 4076 Apayao",Owned (unencumbered),29,facebook.com/gibbsfarm,5.75,144618,170463,24,Lump sum,Term Loan,Acquisition of real estate,Unsecured Loan,Farm lot title,Others,Vegetables,Conventional,Flood,Synthetic,Crop Rotation,Yes,9,Yes,Not involved,No training,Female-led,Digital,Fair Trade,Rice mill,None,12,9,6,12,10,49,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Steven Herrera,Annulled,06/06/1965,Kayla Ville,Filipino,"726 Pandan Road Extension, Chico Subdivision 2, Alangalang, 2253 Ilocos Sur",Rented,PhilSys-7288-3292,09185016315,williamstone@example.net,Watts,Walker Farm,"B12 L04 Banahaw Drive, Wilson Estates 6, Langiden, 3255 Pampanga",Living with relatives,25,facebook.com/muellerfarm,3.94,764926,193302,48,Annually,Credit line,Acquisition of real estate,Secured Loan,None,Asset Sale,Coconut,Transitioning to Organic,Rain-fed,Combination,Mulching,Yes,1,Yes,Supplier to community,Attended training,Employs women,None,Fair Trade,None,DTI,18,15,7,8,14,62,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Hannah Davis,Separated,06/08/1990,Carlos Ville,Filipino,"371 Turquoise Avenue, Catubig, 8399 Misamis Oriental",Owned (unencumbered),PhilSys-2499-1085,09475412126,andrearivera@example.com,Mullen,Hall Farm,"6482 G Mclaughlin Street, Orion, 4275 Oriental Mindoro",Living with relatives,18,facebook.com/pricefarm,5.99,527865,104155,12,Weekly,Term Loan,Business expansion,Unsecured Loan,Others,Salary/Allowance,Vegetables,Transitioning to Organic,Rain-fed,Synthetic,Water-Saving,No,1,Yes,Not involved,Attended training,None,Digital,Fair Trade,Rice mill,DTI,14,10,11,11,15,61,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Christine Goodwin,Separated,11/27/1963,Lauren Ville,Filipino,"4299 Unit B Taurus Road, Tinambac, 3133 Nueva Ecija",Rented,PhilSys-9079-3390,09126464715,wmatthews@example.com,Bruce,Williamson Farm,"41F Powers Place Tower 2, 3909 Aquamarine Boulevard Extension, Calbayog, 9592 Lanao del Norte",Rented,8,facebook.com/barnesfarm,7.49,619886,361325,24,Annually,Credit line,Construction/Development of real estate,Secured Loan,Farm lot title,Inheritance,Vegetables,Transitioning to Organic,Drip,Synthetic,Mulching,No,10,Yes,Supplier to community,No training,None,None,Fair Trade,None,DTI,20,9,7,7,13,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
James Lopez,Married,03/19/1996,Angela Ville,Filipino,"879-H Agate Road, Del Gallego, 5289 Nueva Ecija",Living with relatives,PhilSys-6228-5775,09793564651,fortiz@example.com,Mckinney,Wallace Farm,"506 38th Avenue, Medina Estates Phase 8, Santo Niño, 4891 Quezon",Owned (mortgaged),19,facebook.com/dunnfarm,9.98,288667,407413,12,Annually,Credit line,Loan takeout/refinancing,Secured Loan,Farm lot title,Inheritance,Coconut,Transitioning to Organic,Flood,Combination,Mulching,Yes,4,Yes,Not involved,No training,Employs women,Manual,Barangay Certificate,None,None,21,8,4,10,10,53,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Brian Hampton,Annulled,08/11/1984,Kathleen Ville,Filipino,"B24 L84 39th Street, Cole Homes Phase 2, New Lucena, 5494 Benguet",Living with relatives,PhilSys-9907-1602,09589113529,jasonrojas@example.net,Bell,Page Farm,"3391 D Hudson Road, Sugbongcogon, 6803 Cebu",Owned (unencumbered),19,facebook.com/morrisfarm,9.85,810380,389079,48,Quarterly,Term Loan,Working capital,Unsecured Loan,Farm lot title,Savings,Rice (Rain-fed),Organic,Sprinkler,Synthetic,Water-Saving,No,10,Yes,Supplier to community,Attended training,Employs women,Manual,GAP,None,Business Plan,26,15,9,10,15,75,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Donna Adams,Single,08/26/1994,Derek Ville,Filipino,"B23 L17 Thomas Homes 4, Planet Road, Sibonga, 8500 Sulu",Owned (mortgaged),PhilSys-6707-6110,09573875717,ebrooks@example.net,Norton,Mack Farm,"20F Malugay Suites 6, 9535 Melton Street, Bayugan, 4843 Pampanga",Living with relatives,11,facebook.com/reidfarm,1.6,146853,474770,12,Weekly,Term Loan,Purchase of equipment/motor vehicles,Unsecured Loan,Tractor,Others,Rice (Rain-fed),Organic,Flood,Synthetic,None,No,7,Yes,Supplier to community,Attended training,Female-led,None,Barangay Certificate,None,Business Plan,19,16,7,4,10,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Sarah Flynn,Annulled,09/17/1986,Tammy Ville,Filipino,"Block 11 Lot 71 Knight Village, Zircon Street, Badian, 2257 Pampanga",Owned (mortgaged),PhilSys-8365-8037,09603341918,martinezmia@example.com,Bryant,Braun Farm,"Room 3620 Baxter Place, 1530 Orion Drive, Maitum, 4571 Camarines Norte",Owned (mortgaged),12,facebook.com/williamsfarm,3.93,579776,109745,36,Annually,Term Loan,Business expansion,Secured Loan,Others,Inheritance,Corn,Conventional,Drip,Synthetic,Water-Saving,Yes,10,No,Not involved,Attended training,None,Manual,GAP,Local sari-sari stores,Barangay Clearance,16,4,9,9,15,53,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Molly Fischer,Separated,11/08/1988,Jane Ville,Filipino,"2175 Camia Road, Ocampo, 1888 Abra",Owned (unencumbered),PhilSys-3999-7116,09286692966,lisa62@example.com,Jones,Reyes Farm,"1691 Moonstone Street, Calanogas, 6483 Capiz",Owned (mortgaged),16,facebook.com/mayfarm,6.72,827117,388302,24,Lump sum,Credit line,Loan takeout/refinancing,Secured Loan,Tractor,Asset Sale,Vegetables,Transitioning to Organic,Rain-fed,Synthetic,Crop Rotation,No,2,Yes,Supplier to community,No training,Employs women,None,Barangay Certificate,None,None,14,11,2,8,12,47,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
