Name of Borrower,Civil Status,Date of Birth,Place of Birth,Citizenship,Home Address,Home Address Ownership,Government Issued ID,Mobile No.,Email,Mother’s Maiden Name,Registered Business Name,Principal Business Address,Business Address Ownership,Years in Operation,Website/Social Media,Land Size (hectares),Annual Sales/Revenue,Loan Amount Applied For,Tenor (months),Repayment Frequency,Loan Facility,Loan Purpose,Type of Loan,Collateral,Source of Funds,Primary Crop Type,Farming Method,Irrigation Practices,Fertilizer & Pesticide Use,Soil & Water Conservation,Use of Renewable Energy,Employment (Workers),Fair Wages,Community Participation,Training & Education,Inclusivity,Record-Keeping,Certifications,Regular Buyers,Business Compliance,Environmental Score,Social Score,Governance Score,Business Score,Financial Score,AgriScore,Risk Category,Improvement Tips
Andrea Elliott,Widow/er,10/25/1970,Michael Ville,Filipino,"7249 Unit J 12th Street, Calauag, 5752 Northern Samar",Owned (mortgaged),PhilSys-2354-1505,09340438427,sylvia52@example.org,Hill,Miller Farm,"9955 Agate Street, Anubing Village 9, Datu Blah T. Sinsuat, 4913 Nueva Vizcaya",Living with relatives,18,facebook.com/phillipsfarm,5.6,700534,109877,36,Lump sum,Term Loan,Business expansion,Unsecured Loan,None,Salary/Allowance,Rice (Rain-fed),Transitioning to Organic,Rain-fed,Combination,Composting,No,0,No,Supplier to community,No training,Female-led,Digital,Organic,Rice mill,Barangay Clearance,17,6,11,11,12,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Steven Blevins,Annulled,04/28/1993,Daniel Ville,Filipino,"8656 Hatfield Street, Cagayancillo, 6492 Samar",Rented,PhilSys-8015-3719,09923309584,amy27@example.org,Smith,Jones Farm,"991 Mayon Drive, Pozorrubio, 4992 Occidental Mindoro",Owned (mortgaged),11,facebook.com/hendersonfarm,9.81,406849,201693,36,Lump sum,Credit line,Construction/Development of real estate,Secured Loan,Farm lot title,Savings,Coconut,Organic,Flood,Organic,Composting,No,3,No,Supplier to community,Attended training,None,None,GAP,None,None,27,7,2,8,12,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Martin Medina,Widow/er,01/13/1970,Christopher Ville,Filipino,"5354 I Palanan Road, Tubay, 4639 Bataan",Owned (unencumbered),PhilSys-2525-7600,09845775901,holly30@example.org,Miller,Hamilton Farm,"902 Zircon Street, Wilson Estates 1, Catmon, 3883 Masbate",Living with relatives,21,facebook.com/millsfarm,6.98,475623,495700,12,Lump sum,Term Loan,Construction/Development of real estate,Secured Loan,Tractor,Inheritance,Vegetables,Mixed,Drip,Synthetic,None,Yes,9,No,Supplier to community,Attended training,Female-led,Manual,Barangay Certificate,Local sari-sari stores,Business Plan,17,10,9,12,9,57,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Michelle Jackson,Married,04/13/1968,Jessica Ville,Filipino,"5489 Halcon Road, Indang, 9861 Sulu",Living with relatives,PhilSys-8479-1011,09632424154,crawfordwilliam@example.org,Porter,Bradley Farm,"B19 L87 Perez Village 1, Trevino Avenue, Badian, 3782 Mountain Province",Owned (unencumbered),12,facebook.com/reyesfarm,6.98,780432,136782,12,Annually,Term Loan,Purchase of equipment/motor vehicles,Unsecured Loan,None,Others,Rice (Irrigated),Conventional,Rain-fed,Organic,Water-Saving,Yes,2,Yes,Not involved,No training,Female-led,Manual,GAP,Local sari-sari stores,None,14,9,4,11,16,54,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Timothy Mathews,Married,04/08/1997,Jeffrey Ville,Filipino,"5F Duncan Building 9, 863 29th Street, Badian, 3492 Bataan",Living with relatives,PhilSys-2160-4751,09611155426,xcline@example.com,Murphy,Tran Farm,"4980-J Juno Road, Taguig, 0800 Metro Manila",Owned (mortgaged),21,facebook.com/oconnorfarm,9.94,249792,85867,12,Lump sum,Credit line,Loan takeout/refinancing,Secured Loan,Tractor,Others,Coconut,Organic,Sprinkler,Combination,Water-Saving,Yes,1,Yes,Coop Member,Attended training,None,None,Barangay Certificate,Supermarket,None,30,15,2,13,10,70,Medium Risk,Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Rebecca Hernandez,Separated,07/20/1987,Jesse Ville,Filipino,"Unit 4501 Carrot Building 4, 8681 54th Road, Balete, 5791 Iloilo",Owned (mortgaged),PhilSys-5059-5537,09138999404,williamsjesse@example.net,Gutierrez,Huang Farm,"Unit 1433 Walsh Residences 2, 9698 Asparagus Highway, Cabuyao, 2819 Kalinga",Owned (mortgaged),17,facebook.com/greenfarm,6.46,297810,442085,48,Quarterly,Credit line,Purchase of biological asset,Unsecured Loan,None,Inheritance,Rice (Irrigated),Organic,Sprinkler,Combination,None,Yes,8,Yes,Supplier to community,No training,Female-led,Digital,None,None,DTI,28,12,9,8,10,67,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Robert Haynes,Annulled,11/06/1981,Shawn Ville,Filipino,"1786 J 14th Boulevard, San Juan, 1043 Metro Manila",Owned (mortgaged),PhilSys-8717-2195,09091043006,wmartinez@example.org,Hayes,Ford Farm,"2583 Mars Street, Surigao City, 7165 Cotabato",Rented,21,facebook.com/hufffarm,7.41,904373,267806,48,Annually,Credit line,Purchase of equipment/motor vehicles,Unsecured Loan,Warehouse receipt,Revenue,Vegetables,Conventional,Flood,Organic,None,No,6,Yes,Supplier to community,No training,None,Manual,Organic,Rice mill,Business Plan,12,9,9,12,16,58,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Brandon Wright,Widow/er,11/09/1983,William Ville,Filipino,"7409G Tamarind Road, Besao, 3742 Batangas",Owned (unencumbered),PhilSys-8428-1901,09421020275,davidbrown@example.org,Anderson,Colon Farm,"Unit 1417 Johnson Building, 3240 Sagittarius Street, Bayog, 5420 Marinduque",Rented,6,facebook.com/martinezfarm,4.35,886197,459533,36,Weekly,Credit line,Acquisition of real estate,Secured Loan,Warehouse receipt,Salary/Allowance,Rice (Irrigated),Mixed,Rain-fed,Synthetic,Water-Saving,No,0,No,Not involved,Attended training,Employs women,Manual,GAP,Local sari-sari stores,Business Plan,11,6,9,9,13,48,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Amber Glass,Married,02/14/1989,Tyler Ville,Filipino,"3067-D Jade Highway, Candijay, 5070 Guimaras",Owned (unencumbered),PhilSys-1721-1201,09307562208,victor87@example.org,Miller,Reyes Farm,"Room 1635 Mayo Residences, 7860 Zinia Road, Santo Niño, 3907 Laguna",Living with relatives,8,facebook.com/pricefarm,3.9,536476,427638,36,Quarterly,Credit line,Business expansion,Secured Loan,Farm lot title,Salary/Allowance,Coconut,Conventional,Flood,Organic,None,Yes,6,Yes,Supplier to community,No training,Employs women,Digital,Organic,None,Business Plan,14,11,11,5,12,53,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Francis Robinson,Separated,10/06/1978,Lindsey Ville,Filipino,"3814 13th Drive, Adams Cove 4, Siayan, 5417 Nueva Ecija",Owned (mortgaged),PhilSys-5777-5979,09937597383,savannah22@example.org,Watkins,Drake Farm,"463 Neptune Street, Hart Grove, Pintuyan, 6810 Leyte",Owned (mortgaged),1,facebook.com/thompsonfarm,9.39,125071,172157,36,Weekly,Term Loan,Working capital,Secured Loan,Warehouse receipt,Revenue,Rice (Rain-fed),Organic,Sprinkler,Synthetic,Crop Rotation,Yes,4,Yes,Coop Member,Attended training,None,Digital,GAP,None,Business Plan,28,15,11,7,13,74,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Anthony Guzman,Annulled,01/01/1961,Aaron Ville,Filipino,"B11 L08 Hernandez Estates 2, Gladiola Street, Malabang, 9120 South Cotabato",Owned (unencumbered),PhilSys-9280-3187,09619906234,rogersmarcus@example.org,Oconnor,Kim Farm,"Block 06 Lot 91 Sampaloc Street, Azalea Estates Phase 7, Lagonoy, 6303 Capiz",Rented,28,facebook.com/thompsonfarm,3.84,939717,256020,36,Quarterly,Term Loan,Acquisition of real estate,Unsecured Loan,Farm lot title,Asset Sale,Rice (Rain-fed),Conventional,Flood,Organic,Composting,No,7,No,Supplier to community,Attended training,None,Digital,Fair Trade,None,DTI,15,7,11,8,17,58,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Michael Berry,Widow/er,04/06/1998,Ian Ville,Filipino,"3620 Canopus Street, Rivera Cove Phase 4, Lugait, 8708 Compostela Valley",Rented,PhilSys-2964-2481,09249035213,underwoodelizabeth@example.net,Tanner,Griffin Farm,"4206F Le Avenue, New Bataan, 4850 Occidental Mindoro",Rented,13,facebook.com/costafarm,5.62,810078,206678,36,Monthly,Credit line,Loan takeout/refinancing,Secured Loan,Others,Others,Corn,Organic,Rain-fed,Synthetic,Crop Rotation,Yes,1,Yes,Coop Member,Attended training,Female-led,Manual,Barangay Certificate,Supermarket,Business Plan,21,18,9,10,16,74,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Katherine Gray,Annulled,10/20/1996,Craig Ville,Filipino,"3696 58th Avenue, Phillips Homes 5, Boliney, 7303 Davao Oriental",Rented,PhilSys-2228-1357,09137215107,pamelamartin@example.org,Payne,Villanueva Farm,"7910 Antares Highway, Lawson Subdivision 3, Las Piñas, 0607 Metro Manila",Owned (unencumbered),6,facebook.com/riverafarm,9.32,554197,480799,48,Annually,Credit line,Loan takeout/refinancing,Secured Loan,Tractor,Savings,Rice (Rain-fed),Organic,Drip,Synthetic,Water-Saving,Yes,0,Yes,Not involved,No training,Employs women,Digital,None,None,Business Plan,28,8,9,8,8,61,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Jennifer Spencer,Single,05/26/1996,Donna Ville,Filipino,"6438 Mayapis Street, Caraga, 2073 Mountain Province",Rented,PhilSys-7275-3248,09638380657,pattersonkelly@example.net,Weber,Castillo Farm,"1343 E Banahaw Drive, Pateros, 1364 Metro Manila",Living with relatives,12,facebook.com/burnsfarm,9.21,626797,218613,48,Quarterly,Credit line,Working capital,Secured Loan,Others,Asset Sale,Rice (Irrigated),Mixed,Rain-fed,Synthetic,None,No,9,Yes,Coop Member,Attended training,Female-led,None,Fair Trade,Supermarket,Business Plan,8,18,7,12,16,61,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Anna Stephens,Married,03/24/1972,Nicole Ville,Filipino,"4314 Mariveles Drive, Itogon, 4161 Aurora",Living with relatives,PhilSys-6813-3846,09239559059,karencontreras@example.org,Barnett,Morton Farm,"3728 Asparagus Street, Santol Village, Sergio Osmeña Sr., 5561 Ilocos Norte",Owned (mortgaged),19,facebook.com/alvarezfarm,9.54,977340,474883,48,Lump sum,Term Loan,Construction/Development of real estate,Secured Loan,Farm lot title,Revenue,Rice (Irrigated),Organic,Flood,Organic,None,No,0,No,Not involved,Attended training,Female-led,Digital,Fair Trade,Supermarket,Business Plan,24,7,11,13,10,65,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Steven Klein,Single,10/24/1993,David Ville,Filipino,"2068 D Henderson Street, Nasipit, 2677 Cagayan",Owned (mortgaged),PhilSys-3320-2817,09851569154,luis11@example.com,Hawkins,Arnold Farm,"7507 Buchanan Road, Cordillera Subdivision 3, Candelaria, 9820 South Cotabato",Rented,5,facebook.com/aguilarfarm,9.78,867926,279044,48,Quarterly,Credit line,Purchase of equipment/motor vehicles,Secured Loan,Tractor,Others,Corn,Organic,Sprinkler,Synthetic,Mulching,Yes,2,Yes,Not involved,No training,None,Manual,Fair Trade,Supermarket,Barangay Clearance,27,6,9,10,15,67,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Ariel Garcia,Annulled,07/09/1966,Mikayla Ville,Filipino,"Block 21 Lot 63 Jasper Estates Phase 5, Bulusan Road, Marogong, 7158 Lanao del Norte",Owned (unencumbered),PhilSys-9129-3304,09513552157,hannah07@example.com,Prince,Smith Farm,"Block 09 Lot 63 Compton Grove 3, Peridot Street, Lawaan, 8503 Tawi-Tawi",Owned (unencumbered),9,facebook.com/butlerfarm,2.89,826847,85543,36,Quarterly,Credit line,Purchase of equipment/motor vehicles,Unsecured Loan,Farm lot title,Inheritance,Fruits,Transitioning to Organic,Flood,Synthetic,Water-Saving,No,5,No,Coop Member,No training,None,None,Fair Trade,Rice mill,None,17,5,2,8,18,50,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Chelsea Lewis,Single,05/10/1987,Katherine Ville,Filipino,"2605 Collins Road, Deleon Village 1, Coron, 8189 Zamboanga Sibugay",Owned (unencumbered),PhilSys-5831-1328,09541152621,marywright@example.com,Williams,Ward Farm,"Block 17 Lot 51 Maldonado Grove 6, Pao Highway, Paoay, 4253 Sorsogon",Owned (unencumbered),11,facebook.com/baileyfarm,6.35,743453,303093,12,Annually,Credit line,Business expansion,Secured Loan,Tractor,Revenue,Rice (Irrigated),Mixed,Flood,Organic,Water-Saving,No,10,No,Supplier to community,Attended training,Female-led,Manual,Barangay Certificate,None,Barangay Clearance,19,10,9,7,15,60,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Steven Curry,Single,10/18/1965,Anthony Ville,Filipino,"3512 83rd Drive, Adams Subdivision 9, Aloguinsan, 5491 Abra",Rented,PhilSys-1062-8005,09149731032,pbuck@example.org,Burke,Smith Farm,"Block 14 Lot 49 Mayapis Grove Phase 4, Hibok-Hibok Road Extension, Tampilisan, 3476 Zambales",Rented,3,facebook.com/garciafarm,5.26,221119,211665,48,Annually,Term Loan,Purchase of equipment/motor vehicles,Secured Loan,Farm lot title,Others,Corn,Transitioning to Organic,Flood,Synthetic,Water-Saving,No,2,No,Coop Member,No training,Employs women,Digital,GAP,Rice mill,DTI,17,7,11,8,10,53,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Mary Bridges,Annulled,02/10/1985,Kenneth Ville,Filipino,"Block 21 Lot 42 Baticulin Homes, 20th Road, Gubat, 2082 Nueva Vizcaya",Owned (unencumbered),PhilSys-3476-2584,09158693806,erin07@example.com,Green,Barnes Farm,"9553 Gemini Drive Extension, Gainza, 4661 Romblon",Living with relatives,18,facebook.com/littlefarm,7.18,597889,350267,24,Annually,Term Loan,Working capital,Secured Loan,Farm lot title,Salary/Allowance,Corn,Organic,Rain-fed,Synthetic,Composting,Yes,3,Yes,Coop Member,Attended training,Employs women,Manual,Barangay Certificate,Rice mill,Barangay Clearance,21,17,9,12,12,71,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Todd Howard,Annulled,01/28/1980,Mary Ville,Filipino,"B24 L34 Zodiac Street, Arroyo Homes 2, Gainza, 3305 Ifugao",Rented,PhilSys-6238-2097,09168685487,robert55@example.com,Richards,Ford Farm,"9562 Oliva Avenue, Marikina, 1424 Metro Manila",Owned (unencumbered),26,facebook.com/wilsonfarm,7.3,716118,323972,48,Weekly,Term Loan,Construction/Development of real estate,Unsecured Loan,Others,Salary/Allowance,Corn,Conventional,Rain-fed,Combination,Crop Rotation,No,8,No,Supplier to community,No training,Employs women,None,Barangay Certificate,None,Business Plan,10,5,7,10,15,47,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Kendra Gutierrez,Married,11/27/1969,Victoria Ville,Filipino,"7497 41st Street, Maxwell Village, Lila, 4434 Camarines Sur",Rented,PhilSys-7602-3356,09996065307,cynthia07@example.com,Clark,Ayala Farm,"2121 Unit B Kaimito Road, Masiu, 3607 Pangasinan",Rented,29,facebook.com/reyesfarm,4.35,454278,478545,36,Quarterly,Term Loan,Purchase of biological asset,Secured Loan,Farm lot title,Asset Sale,Rice (Rain-fed),Mixed,Sprinkler,Synthetic,Mulching,No,9,Yes,Coop Member,No training,Female-led,Digital,Barangay Certificate,Supermarket,Business Plan,17,14,11,12,11,65,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Curtis Watson,Annulled,08/08/1960,Katherine Ville,Filipino,"4077 89th Street, Parañaque, 0664 Metro Manila",Owned (mortgaged),PhilSys-2075-6097,09862890233,reyesbrianna@example.org,Brown,Williams Farm,"Block 14 Lot 88 44th Street, Duhat Grove, Cauayan, 9152 Agusan del Norte",Owned (unencumbered),8,facebook.com/perezfarm,1.3,153015,238940,24,Quarterly,Term Loan,Purchase of biological asset,Secured Loan,Others,Inheritance,Coconut,Conventional,Rain-fed,Organic,Mulching,No,9,No,Coop Member,No training,None,None,GAP,Supermarket,Barangay Clearance,11,5,7,7,11,41,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Bonnie Gross,Separated,10/10/1999,David Ville,Filipino,"25F Wheeler Apartments, 1772 Antares Avenue, Buhi, 3557 Palawan",Owned (unencumbered),PhilSys-5670-1449,09602933334,qmartinez@example.com,Miles,Harris Farm,"4934 Samat Avenue, Sablayan, 6252 Capiz",Living with relatives,17,facebook.com/barnesfarm,1.18,918207,452429,12,Annually,Credit line,Purchase of equipment/motor vehicles,Unsecured Loan,Others,Revenue,Rice (Rain-fed),Mixed,Drip,Combination,Mulching,No,6,No,Supplier to community,No training,Female-led,Digital,GAP,None,Business Plan,20,6,11,5,14,56,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
Kayla Williamson,Single,11/19/1978,Kristen Ville,Filipino,"3305-I Opal Drive, Ayungon, 4095 Quezon",Rented,PhilSys-5631-5890,09171545444,haleycastillo@example.org,Smith,Powers Farm,"8096 12th Street, Cummings Estates, Iba, 8346 Maguindanao",Owned (mortgaged),5,facebook.com/hintonfarm,5.66,351974,79766,48,Quarterly,Credit line,Purchase of equipment/motor vehicles,Unsecured Loan,None,Savings,Vegetables,Transitioning to Organic,Sprinkler,Synthetic,Crop Rotation,Yes,5,Yes,Not involved,No training,None,Digital,None,Supermarket,Barangay Clearance,23,6,9,8,14,60,Medium Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
John Garcia,Annulled,07/15/1971,Melissa Ville,Filipino,"Block 24 Lot 15 York Cove 1, 85th Road, Libmanan, 8864 Maguindanao",Owned (mortgaged),PhilSys-5813-2599,09724825135,natalie15@example.com,White,Morales Farm,"Block 23 Lot 62 Libra Estates Phase 2, 90th Street, Casiguran, 7424 Lanao del Sur",Owned (mortgaged),24,facebook.com/pruittfarm,8.84,540897,463186,36,Quarterly,Term Loan,Business expansion,Secured Loan,None,Revenue,Fruits,Conventional,Rain-fed,Synthetic,Composting,Yes,10,No,Not involved,No training,Employs women,Manual,Fair Trade,Rice mill,Barangay Clearance,9,2,9,14,12,46,High Risk,Use efficient irrigation (drip/sprinkler) or add composting/mulching.; Join a cooperative or attend training programs.; Obtain certifications and adopt digital record-keeping.; Formalize your business and secure regular buyers.; Grow revenue or request loan size aligned to revenue.
